dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P198161407
Min2DVol: 31.02 [m2]
Stack 0 with items: ['0090016900_14062023042566', '0090016900_14062023042566', '0090016900_14062023042566']
Stack 1 with items: ['0090016900_14062023032823', '0090016900_14062023028195', '0090016900_14062023028195']
Stack 2 with items: ['0090016900_14062023028195', '0090016900_14062023028195', '0090016900_14062023028195']
Stack 3 with items: ['0090016900_14062023028195', '0090016900_14062023028195', '0090016900_14062023028195']
Stack 4 with items: ['0090016900_14062023028195', '0090016900_14062023028195', '0090016900_14062023028195']
Stack 5 with items: ['0090016900_14062023027874', '0090016900_14062023027874', '0090016900_14062023027874']
Stack 6 with items: ['0090016900_14062023025160', '0090016900_14062023025160', '0090016900_14062023025160']
Stack 7 with items: ['0090016900_14062023025160', '0090016900_14062023025160', '0090016900_14062023025160']
Stack 8 with items: ['0090016900_14062023025160', '0090016900_14062023025160', '0090016900_14062023025160']
Stack 9 with items: ['0090016900_14062023025160', '0090016900_14062023025160', '0090016900_14062023025160']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023027874', '0090016900_14062023027874', '0090016900_14062023027874']
Stack 6 missing: ['0090016900_14062023025160', '0090016900_14062023025160', '0090016900_14062023025160']
Stack 7 missing: ['0090016900_14062023025160', '0090016900_14062023025160', '0090016900_14062023025160']
Stack 8 missing: ['0090016900_14062023025160', '0090016900_14062023025160', '0090016900_14062023025160']
Stack 9 missing: ['0090016900_14062023025160', '0090016900_14062023025160', '0090016900_14062023025160']
