dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P082066105
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023030797', '0090016900_28022023030797']
Stack 1 with items: ['0090016900_28022023030797', '0090016900_28022023030797']
Stack 2 with items: ['0090016900_28022023030797', '0090016900_28022023030797']
Stack 3 with items: ['0090016900_28022023013577', '0090016900_28022023013577']
Stack 4 with items: ['0090016900_28022023013577', '0090016900_28022023013577']
Stack 5 with items: ['0090016900_28022023013577', '0090016900_28022023013577']
Stack 6 with items: ['0090016900_28022023013577', '0090016900_28022023013577']
Stack 7 with items: ['0090016900_28022023013577', '0090016900_28022023013577']
Stack 8 with items: ['0090016900_28022023013577', '0090016900_28022023013577']
Stack 9 with items: ['0090016900_28022023013577', '0090016900_28022023013577']
Stack 10 with items: ['0090016900_28022023013577', '0090016900_28022023013577']
Stack 11 with items: ['0090016900_28022023013577', '0090016900_28022023013577']
Stack 12 with items: ['0090016900_28022023005964', '0090016900_28022023005964']
Stack 13 with items: ['0090016900_28022023005964', '0090016900_28022023005964']
Stack 14 with items: ['0090016900_28022023004714', '0090016900_28022023004714']
Stack 15 with items: ['0090016900_28022023004714', '0090016900_28022023004714']
Heuristic packed all stacks
