dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P238386601
Min2DVol: 21.900080000000003 [m2]
Stack 0 with items: ['0090038300_03072022012535', '0090038300_03072022012535']
Stack 1 with items: ['0090038300_03072022012535', '0090038300_03072022012535']
Stack 2 with items: ['0090038300_03072022000824', '0090038300_03072022012535']
Stack 3 with items: ['0090038300_03072022000824', '0090038300_03072022000824']
Stack 4 with items: ['0090038300_03072022000824', '0090038300_03072022000824']
Stack 5 with items: ['0090038300_03072022000824', '0090038300_03072022000824']
Stack 6 with items: ['0090038300_03072022000824', '0090038300_03072022000824']
Stack 7 with items: ['0090038300_03072022000824', '0090038300_03072022000824']
Stack 8 with items: ['0090038300_03072022000824', '0090038300_03072022000824']
Stack 9 with items: ['0090038300_03072022000824', '0090038300_03072022000824']
Stack 10 with items: ['0090038300_03072022000824', '0090038300_03072022000824']
Stack 11 with items: ['0090038300_03072022000824', '0090038300_03072022000824']
Stack 12 with items: ['0090038300_03072022000824', '0090038300_03072022000824']
Stack 13 with items: ['0090038300_03072022000824', '0090038300_03072022000824']
Stack 14 with items: ['0090038300_03072022000824', '0090038300_03072022000824']
Stack 15 with items: ['0090038300_03072022000824', '0090038300_03072022000824']
Stack 16 with items: ['0090038300_03072022000824', '0090038300_03072022000824']
Stack 17 with items: ['0090038300_03072022000824', '0090038300_03072022000824']
Stack 18 with items: ['0090038300_03072022000824', '0090038300_03072022000824']
Stack 19 with items: ['0090038300_03072022000824', '0090038300_03072022000824']
Stack 20 with items: ['0090038300_03072022000824', '0090038300_03072022000824']
Stack 21 with items: ['0090038300_03072022000824', '0090038300_03072022000824']
Stack 22 with items: ['0090038300_03072022000824', '0090038300_03072022000824']
Stack 23 with items: ['0090038300_03072022000824', '0090038300_03072022000824']
Stack 24 with items: ['0090038300_03072022000824', '0090038300_03072022000824']
Stack 25 with items: ['0090038300_03072022000824', '0090038300_03072022000824']
Stack 26 with items: ['0090038300_03072022005681', '0090038300_03072022005681']
Stack 27 with items: ['0090038300_03072022005681', '0090038300_03072022005681']
Stacks not packed:
Stack 0 missing: ['0090038300_03072022012535', '0090038300_03072022012535']
Stack 1 missing: ['0090038300_03072022012535', '0090038300_03072022012535']
Stack 2 missing: ['0090038300_03072022000824', '0090038300_03072022012535']
Stack 22 missing: ['0090038300_03072022000824', '0090038300_03072022000824']
Stack 23 missing: ['0090038300_03072022000824', '0090038300_03072022000824']
Stack 24 missing: ['0090038300_03072022000824', '0090038300_03072022000824']
Stack 25 missing: ['0090038300_03072022000824', '0090038300_03072022000824']
Stack 26 missing: ['0090038300_03072022005681', '0090038300_03072022005681']
Stack 27 missing: ['0090038300_03072022005681', '0090038300_03072022005681']
