dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P202235501
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090017100_14062023008361', '0090017100_14062023001297', '0090017100_14062023008361']
Stack 1 with items: ['0090017100_14062023008736', '0090017100_14062023008736', '0090017100_14062023015742']
Stack 2 with items: ['0090017100_14062023024066', '0090017100_14062023008736', '0090017100_14062023008361']
Stack 3 with items: ['0090017100_14062023015742', '0090017100_14062023013115', '0090017100_14062023013115', '0090017100_14062023013115', '0090017100_14062023013115', '0090017100_14062023015742']
Stack 4 with items: ['0090017100_14062023024225']
Stack 5 with items: ['0090017100_14062023024225']
Stack 6 with items: ['0090017100_14062023024225']
Stack 7 with items: ['0090017100_14062023022340', '0090017100_14062023022340']
Stack 8 with items: ['0090017100_14062023022340', '0090017100_14062023022340']
Stack 9 with items: ['0090017100_14062023022340', '0090017100_14062023022340']
Stack 10 with items: ['0090017100_14062023022340', '0090017100_14062023022340']
Stack 11 with items: ['0090017100_14062023022340', '0090017100_14062023022340']
Stack 12 with items: ['0090017100_14062023022340', '0090017100_14062023022340']
Stack 13 with items: ['0090017100_14062023002676', '0090017100_14062023002676']
Stack 14 with items: ['0090017100_14062023002676', '0090017100_14062023002676']
Stack 15 with items: ['0090017100_14062023002676', '0090017100_14062023002676']
Stack 16 with items: ['0090017100_14062023002676', '0090017100_14062023002676']
Stack 17 with items: ['0090017100_14062023002676', '0090017100_14062023002676']
Stack 18 with items: ['0090017100_14062023002676', '0090017100_14062023002676']
Stack 19 with items: ['0090017100_14062023002676', '0090017100_14062023002676']
Stack 20 with items: ['0090017100_14062023002676', '0090017100_14062023002676']
Stack 21 with items: ['0090017100_14062023002676', '0090017100_14062023002676']
Stack 22 with items: ['0090017100_14062023002676', '0090017100_14062023002676']
Stack 23 with items: ['0090017100_14062023002676', '0090017100_14062023002676']
Stack 24 with items: ['0090017100_14062023002676', '0090017100_14062023002676']
Stack 25 with items: ['0090017100_14062023002676', '0090017100_14062023002676']
Heuristic packed all stacks
