dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P200390301
Min2DVol: 18.36 [m2]
Stack 0 with items: ['0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161']
Stack 1 with items: ['0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161']
Stack 2 with items: ['0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161']
Stack 3 with items: ['0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161']
Stack 4 with items: ['0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161']
Stack 5 with items: ['0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161']
Stack 6 with items: ['0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161']
Stack 7 with items: ['0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161']
Stack 8 with items: ['0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161']
Stack 9 with items: ['0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161']
Stack 10 with items: ['0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161']
Stack 11 with items: ['0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161']
Stack 12 with items: ['0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161']
Stack 13 with items: ['0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161']
Stack 14 with items: ['0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161']
Stack 15 with items: ['0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161']
Stack 16 with items: ['0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161']
Stacks not packed:
Stack 13 missing: ['0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161']
Stack 14 missing: ['0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161']
Stack 15 missing: ['0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161']
Stack 16 missing: ['0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161', '0090016100_03072022001161']
