dataset: X
instance: CC
+-----------+
2D Packing Heuristic in Truck P237575203
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090016500_08062023002030', '0090016500_08062023002030', '0090016500_08062023002030']
Stack 1 with items: ['0090016500_08062023001970', '0090016500_08062023001970', '0090016500_08062023001970']
Stack 2 with items: ['0090016500_08062023001970', '0090016500_08062023001970', '0090016500_08062023001970']
Stack 3 with items: ['0090016500_08062023001970', '0090016500_08062023001970', '0090016500_08062023001970']
Stack 4 with items: ['0090016500_08062023001970', '0090016500_08062023001970', '0090016500_08062023001970']
Stack 5 with items: ['0090016500_08062023001970', '0090016500_08062023001970', '0090016500_08062023001970']
Stack 6 with items: ['0090016500_08062023001970', '0090016500_08062023001970', '0090016500_08062023001970']
Stack 7 with items: ['0090016500_08062023001970', '0090016500_08062023001970', '0090016500_08062023001970']
Stack 8 with items: ['0090016500_08062023001970', '0090016500_08062023001970', '0090016500_08062023001970']
Stack 9 with items: ['0090016500_08062023001970', '0090016500_08062023001970', '0090016500_08062023001970']
Stack 10 with items: ['0090016500_08062023001131', '0090016500_08062023001131', '0090016500_08062023001131']
Stack 11 with items: ['0090016500_08062023000938', '0090016500_08062023000549', '0090016500_08062023000549']
Stack 12 with items: ['0090016500_08062023000549', '0090016500_08062023000549', '0090016500_08062023000549']
Stack 13 with items: ['0090016500_08062023000549', '0090016500_08062023000493', '0090016500_08062023000493']
Stack 14 with items: ['0090016500_08062023000493', '0090016500_08062023000493', '0090016500_08062023000493']
Stack 15 with items: ['0090016500_08062023000493', '0090016500_08062023000493', '0090016500_08062023000493']
Stack 16 with items: ['0090016500_08062023000493', '0090016500_08062023000493', '0090016500_08062023000493']
Stack 17 with items: ['0090016500_08062023000493', '0090016500_08062023000493', '0090016500_08062023000493']
Stack 18 with items: ['0090016500_08062023000493', '0090016500_08062023000493', '0090016500_08062023000493']
Stack 19 with items: ['0090016500_08062023000493', '0090016500_08062023000493', '0090016500_08062023000493']
Stack 20 with items: ['0090016500_08062023000493', '0090016500_08062023000493', '0090016500_08062023000493']
Stack 21 with items: ['0090016500_08062023000493', '0090016500_08062023000493', '0090016500_08062023000493']
Stack 22 with items: ['0090016500_08062023000493', '0090016500_08062023000493', '0090016500_08062023000493']
Stack 23 with items: ['0090016500_08062023000493', '0090016500_08062023000493', '0090016500_08062023000493']
Stack 24 with items: ['0090016500_08062023000493', '0090016500_08062023000493', '0090016500_08062023000493']
Stack 25 with items: ['0090016500_08062023000493', '0090016500_08062023000493', '0090016500_08062023000493']
Stack 26 with items: ['0090016500_08062023000493', '0090016500_08062023000493', '0090016500_08062023000493']
Stack 27 with items: ['0090016500_08062023000493', '0090016500_08062023000446', '0090016500_08062023000446']
Stack 28 with items: ['0090016500_08062023000446', '0090016500_08062023000446', '0090016500_08062023000446']
Stack 29 with items: ['0090016500_08062023000446', '0090016500_08062023000446', '0090016500_08062023000446']
Stack 30 with items: ['0090016500_08062023000446', '0090016500_08062023000446', '0090016500_08062023000446']
Stack 31 with items: ['0090016500_08062023000446', '0090016500_08062023000338', '0090016500_08062023000338']
Stacks not packed:
Stack 0 missing: ['0090016500_08062023002030', '0090016500_08062023002030', '0090016500_08062023002030']
Stack 1 missing: ['0090016500_08062023001970', '0090016500_08062023001970', '0090016500_08062023001970']
Stack 2 missing: ['0090016500_08062023001970', '0090016500_08062023001970', '0090016500_08062023001970']
Stack 3 missing: ['0090016500_08062023001970', '0090016500_08062023001970', '0090016500_08062023001970']
Stack 4 missing: ['0090016500_08062023001970', '0090016500_08062023001970', '0090016500_08062023001970']
Stack 5 missing: ['0090016500_08062023001970', '0090016500_08062023001970', '0090016500_08062023001970']
Stack 6 missing: ['0090016500_08062023001970', '0090016500_08062023001970', '0090016500_08062023001970']
Stack 7 missing: ['0090016500_08062023001970', '0090016500_08062023001970', '0090016500_08062023001970']
Stack 8 missing: ['0090016500_08062023001970', '0090016500_08062023001970', '0090016500_08062023001970']
Stack 9 missing: ['0090016500_08062023001970', '0090016500_08062023001970', '0090016500_08062023001970']
Stack 11 missing: ['0090016500_08062023000938', '0090016500_08062023000549', '0090016500_08062023000549']
Stack 12 missing: ['0090016500_08062023000549', '0090016500_08062023000549', '0090016500_08062023000549']
Stack 13 missing: ['0090016500_08062023000549', '0090016500_08062023000493', '0090016500_08062023000493']
Stack 25 missing: ['0090016500_08062023000493', '0090016500_08062023000493', '0090016500_08062023000493']
Stack 26 missing: ['0090016500_08062023000493', '0090016500_08062023000493', '0090016500_08062023000493']
Stack 31 missing: ['0090016500_08062023000446', '0090016500_08062023000338', '0090016500_08062023000338']
