dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P068390607
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830']
Stack 1 with items: ['0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830']
Stack 2 with items: ['0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830']
Stack 3 with items: ['0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830', '0090038200_28022023005830']
Stack 4 with items: ['0090038200_28022023005830', '0090038200_28022023003413', '0090038200_28022023005830', '0090038200_28022023005830']
Stack 5 with items: ['0090038200_28022023003413', '0090038200_28022023003413', '0090038200_28022023003413', '0090038200_28022023003413']
Stack 6 with items: ['0090038200_28022023003413', '0090038200_28022023003413', '0090038200_28022023003413', '0090038200_28022023003413']
Stack 7 with items: ['0090038200_28022023003413', '0090038200_28022023003413', '0090038200_28022023003413', '0090038200_28022023003413']
Stack 8 with items: ['0090038200_28022023002405', '0090038200_28022023001479', '0090038200_28022023002405', '0090038200_28022023002405']
Stack 9 with items: ['0090038200_28022023001479', '0090038200_28022023001479', '0090038200_28022023001479', '0090038200_28022023001479']
Stack 10 with items: ['0090038200_28022023001479', '0090038200_28022023001479', '0090038200_28022023001479', '0090038200_28022023001479']
Heuristic packed all stacks
