dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P185154101
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0090017100_14062023025953', '0090017100_14062023022684']
Stack 1 with items: ['0090017100_14062023021848', '0090017100_14062023021848']
Stack 2 with items: ['0090017100_14062023021848', '0090017100_14062023019847']
Stack 3 with items: ['0090017100_14062023019847', '0090017100_14062023019847']
Stack 4 with items: ['0090017100_14062023019847', '0090017100_14062023019847']
Stack 5 with items: ['0090017100_14062023019847', '0090017100_14062023019847']
Stack 6 with items: ['0090017100_14062023019847', '0090017100_14062023017189']
Stack 7 with items: ['0090017100_14062023017189', '0090017100_14062023017189']
Stack 8 with items: ['0090017100_14062023017189', '0090017100_14062023017189']
Stack 9 with items: ['0090017100_14062023017189', '0090017100_14062023017189']
Stack 10 with items: ['0090017100_14062023017189', '0090017100_14062023017189']
Stack 11 with items: ['0090017100_14062023017189', '0090017100_14062023017189']
Stack 12 with items: ['0090017100_14062023017189', '0090017100_14062023012025']
Stack 13 with items: ['0090017100_14062023005029', '0090017100_14062023005029']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023017189', '0090017100_14062023017189']
Stack 10 missing: ['0090017100_14062023017189', '0090017100_14062023017189']
Stack 11 missing: ['0090017100_14062023017189', '0090017100_14062023017189']
Stack 12 missing: ['0090017100_14062023017189', '0090017100_14062023012025']
Stack 13 missing: ['0090017100_14062023005029', '0090017100_14062023005029']
