dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P107235505
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023023217', '0090017100_27022023023217']
Stack 1 with items: ['0090017100_27022023023217', '0090017100_27022023023217']
Stack 2 with items: ['0090017100_27022023023217', '0090017100_27022023023217']
Stack 3 with items: ['0090017100_27022023023217', '0090017100_27022023023217']
Stack 4 with items: ['0090017100_27022023023217', '0090017100_27022023023217']
Stack 5 with items: ['0090017100_27022023023217', '0090017100_27022023023217']
Stack 6 with items: ['0090017100_27022023023217', '0090017100_27022023023217']
Stack 7 with items: ['0090017100_27022023023217', '0090017100_27022023023217']
Stack 8 with items: ['0090017100_27022023023217', '0090017100_27022023023217']
Stack 9 with items: ['0090017100_27022023023217', '0090017100_27022023023217']
Stack 10 with items: ['0090017100_27022023023217', '0090017100_27022023023217']
Stack 11 with items: ['0090017100_27022023023217', '0090017100_27022023023217']
Stack 12 with items: ['0090017100_27022023020624', '0090017100_27022023020624']
Stack 13 with items: ['0090017100_27022023020624', '0090017100_27022023020624']
Stack 14 with items: ['0090017100_27022023020624', '0090017100_27022023020624']
Stack 15 with items: ['0090017100_27022023020624', '0090017100_27022023020624']
Stack 16 with items: ['0090017100_27022023020624', '0090017100_27022023020624']
Stack 17 with items: ['0090017100_27022023020624', '0090017100_27022023020624']
Stack 18 with items: ['0090017100_27022023020624', '0090017100_27022023020624']
Stack 19 with items: ['0090017100_27022023020624', '0090017100_27022023020624']
Stack 20 with items: ['0090017100_27022023020624', '0090017100_27022023020624']
Stack 21 with items: ['0090017100_27022023020624', '0090017100_27022023020624']
Stack 22 with items: ['0090017100_27022023016912', '0090017100_27022023016912']
Stack 23 with items: ['0090017100_27022023016912', '0090017100_27022023016912']
Stack 24 with items: ['0090017100_27022023016912', '0090017100_27022023016912']
Stack 25 with items: ['0090017100_27022023034312']
Heuristic packed all stacks
