dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P072154103
Min2DVol: 30.164399999999993 [m2]
Stack 0 with items: ['0090017100_28022023017758', '0090017100_28022023017758']
Stack 1 with items: ['0090017100_28022023017758', '0090017100_28022023017758']
Stack 2 with items: ['0090017100_28022023017758', '0090017100_28022023017758']
Stack 3 with items: ['0090017100_28022023010666', '0090017100_28022023010666']
Stack 4 with items: ['0090017100_28022023010666', '0090017100_28022023010666']
Stack 5 with items: ['0090017100_28022023010666', '0090017100_28022023010666']
Stack 6 with items: ['0090017100_28022023010666', '0090017100_28022023010666']
Stack 7 with items: ['0090017100_28022023010666', '0090017100_28022023008052']
Stack 8 with items: ['0090017100_28022023008052', '0090017100_28022023008052']
Stack 9 with items: ['0090017100_28022023005696', '0090017100_28022023005696']
Stack 10 with items: ['0090017100_28022023005696', '0090017100_28022023005696']
Stack 11 with items: ['0090017100_28022023005696', '0090017100_28022023005696']
Stack 12 with items: ['0090017100_28022023005696', '0090017100_28022023005696']
Stack 13 with items: ['0090017100_28022023005696', '0090017100_28022023005696']
Stack 14 with items: ['0090017100_28022023005696', '0090017100_28022023005696']
Stack 15 with items: ['0090017100_28022023005696', '0090017100_28022023005696']
Stack 16 with items: ['0090017100_28022023005696', '0090017100_28022023005696']
Stack 17 with items: ['0090017100_28022023005696', '0090017100_28022023003051']
Stacks not packed:
Stack 9 missing: ['0090017100_28022023005696', '0090017100_28022023005696']
Stack 10 missing: ['0090017100_28022023005696', '0090017100_28022023005696']
Stack 11 missing: ['0090017100_28022023005696', '0090017100_28022023005696']
Stack 12 missing: ['0090017100_28022023005696', '0090017100_28022023005696']
Stack 13 missing: ['0090017100_28022023005696', '0090017100_28022023005696']
Stack 14 missing: ['0090017100_28022023005696', '0090017100_28022023005696']
Stack 15 missing: ['0090017100_28022023005696', '0090017100_28022023005696']
Stack 16 missing: ['0090017100_28022023005696', '0090017100_28022023005696']
Stack 17 missing: ['0090017100_28022023005696', '0090017100_28022023003051']
