dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P070384935
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090038300_28022023029522', '0090038300_28022023029522']
Stack 1 with items: ['0090038300_28022023022339', '0090038300_28022023019611']
Stack 2 with items: ['0090038300_28022023014175', '0090038300_28022023009850']
Stack 3 with items: ['0090038300_28022023009850', '0090038300_28022023009850']
Stack 4 with items: ['0090038300_28022023008797', '0090038300_28022023008797']
Stack 5 with items: ['0090038300_28022023008797', '0090038300_28022023008797']
Stack 6 with items: ['0090038300_28022023008797', '0090038300_28022023008531']
Stack 7 with items: ['0090038300_28022023008531', '0090038300_28022023006669']
Stack 8 with items: ['0090038300_28022023006669', '0090038300_28022023006669']
Stack 9 with items: ['0090038300_28022023006669', '0090038300_28022023006669']
Stack 10 with items: ['0090038300_28022023006669', '0090038300_28022023006669']
Stack 11 with items: ['0090038300_28022023006669', '0090038300_28022023002293']
Stacks not packed:
Stack 3 missing: ['0090038300_28022023009850', '0090038300_28022023009850']
Stack 4 missing: ['0090038300_28022023008797', '0090038300_28022023008797']
Stack 5 missing: ['0090038300_28022023008797', '0090038300_28022023008797']
Stack 8 missing: ['0090038300_28022023006669', '0090038300_28022023006669']
Stack 9 missing: ['0090038300_28022023006669', '0090038300_28022023006669']
Stack 10 missing: ['0090038300_28022023006669', '0090038300_28022023006669']
