dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P091385315
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090038300_27022023016757', '0090038300_27022023016757', '0090038300_27022023016757']
Stack 1 with items: ['0090038300_27022023016757', '0090038300_27022023016757', '0090038300_27022023016757']
Stack 2 with items: ['0090038300_27022023016757', '0090038300_27022023016757', '0090038300_27022023016757']
Stack 3 with items: ['0090038300_27022023016757', '0090038300_27022023016757', '0090038300_27022023016757']
Stack 4 with items: ['0090038300_27022023016757', '0090038300_27022023016757', '0090038300_27022023016757']
Stack 5 with items: ['0090038300_27022023016757', '0090038300_27022023016757', '0090038300_27022023016757']
Stack 6 with items: ['0090038300_27022023016757', '0090038300_27022023016757', '0090038300_27022023016757']
Stack 7 with items: ['0090038300_27022023016757', '0090038300_27022023016757', '0090038300_27022023016757']
Stack 8 with items: ['0090038300_27022023016757', '0090038300_27022023016757', '0090038300_27022023016757']
Stack 9 with items: ['0090038300_27022023016757', '0090038300_27022023016757', '0090038300_27022023016757']
Stack 10 with items: ['0090038300_27022023016757', '0090038300_27022023016757', '0090038300_27022023016757']
Stack 11 with items: ['0090038300_27022023016757', '0090038300_27022023016757', '0090038300_27022023016757']
Stack 12 with items: ['0090038300_27022023016757', '0090038300_27022023016757', '0090038300_27022023016757']
Stack 13 with items: ['0090038300_27022023001551', '0090038300_27022023001551', '0090038300_27022023001551']
Stack 14 with items: ['0090038300_27022023001551', '0090038300_27022023001551', '0090038300_27022023001551']
Heuristic packed all stacks
