dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P095581501
Min2DVol: 32.436119999999995 [m2]
Stack 0 with items: ['0091017300_28022023024043', '0091017300_28022023024043', '0091017300_28022023024043']
Stack 1 with items: ['0091017300_28022023024043', '0091017300_28022023024043', '0091017300_28022023024043']
Stack 2 with items: ['0091017300_28022023024043', '0091017300_28022023024043', '0091017300_28022023024043']
Stack 3 with items: ['0091017300_28022023022970', '0091017300_28022023016026', '0091017300_28022023016026']
Stack 4 with items: ['0091017300_28022023016026', '0091017300_28022023016026', '0091017300_28022023016026']
Stack 5 with items: ['0091017300_28022023015481', '0091017300_28022023015481', '0091017300_28022023015481']
Stack 6 with items: ['0091017300_28022023015481', '0091017300_28022023015481', '0091017300_28022023015481']
Stack 7 with items: ['0091017300_28022023015481', '0091017300_28022023015481', '0091017300_28022023015481']
Stack 8 with items: ['0091017300_28022023013754', '0091017300_28022023009599', '0091017300_28022023013754']
Stack 9 with items: ['0091017300_28022023008186', '0091017300_28022023008186', '0091017300_28022023008186']
Stack 10 with items: ['0091017300_28022023008186', '0091017300_28022023007041', '0091017300_28022023007041']
Stack 11 with items: ['0091017300_28022023007041', '0091017300_28022023007041', '0091017300_28022023007041']
Stack 12 with items: ['0091017300_28022023007041', '0091017300_28022023007041', '0091017300_28022023007041']
Stack 13 with items: ['0091017300_28022023007041', '0091017300_28022023007041', '0091017300_28022023007041']
Stack 14 with items: ['0091017300_28022023007041', '0091017300_28022023001269', '0091017300_28022023007041']
Stack 15 with items: ['0091017300_28022023001269', '0091017300_28022023001269', '0091017300_28022023001269']
Stack 16 with items: ['0091017300_28022023005909', '0091017300_28022023021478']
Stack 17 with items: ['0091017300_28022023001722', '0091017300_28022023013415', '0091017300_28022023015079']
Stack 18 with items: ['0091017300_28022023008250', '0091017300_28022023008250', '0091017300_28022023008250']
Stack 19 with items: ['0091017300_28022023005048', '0091017300_28022023007847', '0091017300_28022023007847']
Stack 20 with items: ['0091017300_28022023005048', '0091017300_28022023005048', '0091017300_28022023005048']
Stack 21 with items: ['0091017300_28022023005048', '0091017300_28022023004196', '0091017300_28022023005048']
Stack 22 with items: ['0091017300_28022023005048', '0091017300_28022023005048', '0091017300_28022023008250']
Stack 23 with items: ['0091017300_28022023007847', '0091017300_28022023007847', '0091017300_28022023007847']
Stack 24 with items: ['0091017300_28022023007847', '0091017300_28022023005048', '0091017300_28022023007847']
Stack 25 with items: ['0091017300_28022023005048', '0091017300_28022023008250', '0091017300_28022023008250']
Stack 26 with items: ['0091017300_28022023008250', '0091017300_28022023007847', '0091017300_28022023008250']
Stacks not packed:
Stack 15 missing: ['0091017300_28022023001269', '0091017300_28022023001269', '0091017300_28022023001269']
