dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P069402201
Min2DVol: 21.896 [m2]
Stack 0 with items: ['0090016800_28022023016572', '0090016800_28022023016572']
Stack 1 with items: ['0090016800_28022023016572', '0090016800_28022023016572']
Stack 2 with items: ['0090016800_28022023016572', '0090016800_28022023016572']
Stack 3 with items: ['0090016800_28022023016572', '0090016800_28022023016572']
Stack 4 with items: ['0090016800_28022023016572', '0090016800_28022023016572']
Stack 5 with items: ['0090016800_28022023016572', '0090016800_28022023016572']
Stack 6 with items: ['0090016800_28022023016572', '0090016800_28022023016572']
Stack 7 with items: ['0090016800_28022023016572', '0090016800_28022023016572']
Stack 8 with items: ['0090016800_28022023016572', '0090016800_28022023016572']
Stack 9 with items: ['0090016800_28022023016572', '0090016800_28022023016572']
Stack 10 with items: ['0090016800_28022023016572', '0090016800_28022023016572']
Stack 11 with items: ['0090016800_28022023016572', '0090016800_28022023016572']
Stack 12 with items: ['0090016800_28022023016572', '0090016800_28022023016572']
Stack 13 with items: ['0090016800_28022023016572', '0090016800_28022023016572']
Heuristic packed all stacks
