dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P177056311
Min2DVol: 28.560000000000002 [m2]
Stack 0 with items: ['0090017100_08062023002840', '0090017100_08062023002840', '0090017100_08062023002840']
Stack 1 with items: ['0090017100_08062023002840', '0090017100_08062023002840', '0090017100_08062023002840']
Stack 2 with items: ['0090017100_08062023002840', '0090017100_08062023002840', '0090017100_08062023002840']
Stack 3 with items: ['0090017100_08062023002840', '0090017100_08062023002840', '0090017100_08062023002840']
Stack 4 with items: ['0090017100_08062023002840', '0090017100_08062023002840', '0090017100_08062023002840']
Stack 5 with items: ['0090017100_08062023020452', '0090017100_08062023020452']
Stack 6 with items: ['0090017100_08062023017896', '0090017100_08062023017896']
Stack 7 with items: ['0090017100_08062023017896', '0090017100_08062023017896']
Stack 8 with items: ['0090017100_08062023017896', '0090017100_08062023017896']
Stack 9 with items: ['0090017100_08062023017896', '0090017100_08062023017896']
Stack 10 with items: ['0090017100_08062023017896', '0090017100_08062023017896']
Stack 11 with items: ['0090017100_08062023017896', '0090017100_08062023017896']
Stack 12 with items: ['0090017100_08062023017896', '0090017100_08062023017896']
Stack 13 with items: ['0090017100_08062023017896', '0090017100_08062023017896']
Stack 14 with items: ['0090017100_08062023004117', '0090017100_08062023004117']
Stack 15 with items: ['0090017100_08062023008924', '0090017100_08062023008924']
Stack 16 with items: ['0090017100_08062023008924', '0090017100_08062023008924']
Heuristic packed all stacks
