dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P187221501
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_08062023030625', '0090016200_08062023030625']
Stack 1 with items: ['0090016200_08062023030625', '0090016200_08062023030625']
Stack 2 with items: ['0090016200_08062023027141', '0090016200_08062023027141']
Stack 3 with items: ['0090016200_08062023027141', '0090016200_08062023027141']
Stack 4 with items: ['0090016200_08062023027141', '0090016200_08062023027141']
Stack 5 with items: ['0090016200_08062023027141', '0090016200_08062023027141']
Stack 6 with items: ['0090016200_08062023027141', '0090016200_08062023027141']
Stack 7 with items: ['0090016200_08062023027141', '0090016200_08062023026340']
Stack 8 with items: ['0090016200_08062023026340', '0090016200_08062023025981']
Stack 9 with items: ['0090016200_08062023022409', '0090016200_08062023022409']
Stack 10 with items: ['0090016200_08062023019392', '0090016200_08062023019392']
Stack 11 with items: ['0090016200_08062023019392', '0090016200_08062023019392']
Stack 12 with items: ['0090016200_08062023019392', '0090016200_08062023019392']
Stack 13 with items: ['0090016200_08062023019392', '0090016200_08062023019392']
Stack 14 with items: ['0090016200_08062023019392', '0090016200_08062023019392']
Stack 15 with items: ['0090016200_08062023019392', '0090016200_08062023018460']
Stack 16 with items: ['0090016200_08062023018460', '0090016200_08062023010090']
Stack 17 with items: ['0090016200_08062023010090', '0090016200_08062023010090']
Stack 18 with items: ['0090016200_08062023010090', '0090016200_08062023010090']
Stack 19 with items: ['0090016200_08062023010090', '0090016200_08062023010090']
Stack 20 with items: ['0090016200_08062023010090', '0090016200_08062023010090']
Stack 21 with items: ['0090016200_08062023010090', '0090016200_08062023010090']
Stack 22 with items: ['0090016200_08062023010090', '0090016200_08062023010090']
Stack 23 with items: ['0090016200_08062023009945', '0090016200_08062023009945']
Stack 24 with items: ['0090016200_08062023009945', '0090016200_08062023009945']
Stack 25 with items: ['0090016200_08062023000925', '0090016200_08062023000925']
Heuristic packed all stacks
