dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P328402801
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016800_26102022014166', '0090016800_26102022014166', '0090016800_26102022014166']
Stack 1 with items: ['0090016800_26102022014166', '0090016800_26102022004680', '0090016800_26102022014166']
Stack 2 with items: ['0090016800_26102022014970', '0090016800_26102022014970', '0090016800_26102022014970']
Stack 3 with items: ['0090016800_26102022014970', '0090016800_26102022014970', '0090016800_26102022014970']
Stack 4 with items: ['0090016800_26102022014970', '0090016800_26102022014970', '0090016800_26102022014970']
Stack 5 with items: ['0090016800_26102022014970', '0090016800_26102022014970', '0090016800_26102022014970']
Stack 6 with items: ['0090016800_26102022014970', '0090016800_26102022014970', '0090016800_26102022014970']
Stack 7 with items: ['0090016800_26102022014970', '0090016800_26102022014970', '0090016800_26102022014970']
Stack 8 with items: ['0090016800_26102022014970', '0090016800_26102022014970', '0090016800_26102022014970']
Stack 9 with items: ['0090016800_26102022014970', '0090016800_26102022014970', '0090016800_26102022014970']
Stack 10 with items: ['0090016800_26102022014970', '0090016800_26102022014970', '0090016800_26102022014970']
Stack 11 with items: ['0090016800_26102022014970', '0090016800_26102022014970', '0090016800_26102022014970']
Stacks not packed:
Stack 11 missing: ['0090016800_26102022014970', '0090016800_26102022014970', '0090016800_26102022014970']
