dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P103360401
Min2DVol: 23.4184 [m2]
Stack 0 with items: ['0090038300_28022023026282', '0090038300_28022023026282', '0090038300_28022023026282']
Stack 1 with items: ['0090038300_28022023026282', '0090038300_28022023019132', '0090038300_28022023007625']
Stack 2 with items: ['0090038300_28022023007625', '0090038300_28022023007625', '0090038300_28022023007625']
Stack 3 with items: ['0090038300_28022023007625', '0090038300_28022023004111', '0090038300_28022023007625']
Stack 4 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 5 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 6 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 7 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 8 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 9 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 10 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 11 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 12 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 13 with items: ['0090038300_28022023012311', '0090038300_28022023012311', '0090038300_28022023014611']
Stacks not packed:
Stack 6 missing: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 7 missing: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 8 missing: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 9 missing: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 10 missing: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 11 missing: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 12 missing: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 13 missing: ['0090038300_28022023012311', '0090038300_28022023012311', '0090038300_28022023014611']
