dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P093039101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_28022023030846', '0090016200_28022023030846', '0090016200_28022023030846']
Stack 1 with items: ['0090016200_28022023030846', '0090016200_28022023029752', '0090016200_28022023030846']
Stack 2 with items: ['0090016200_28022023029752', '0090016200_28022023029752', '0090016200_28022023029752']
Stack 3 with items: ['0090016200_28022023029752', '0090016200_28022023029287', '0090016200_28022023029752']
Stack 4 with items: ['0090016200_28022023029287', '0090016200_28022023029287', '0090016200_28022023029287']
Stack 5 with items: ['0090016200_28022023029287', '0090016200_28022023024052', '0090016200_28022023024052']
Stack 6 with items: ['0090016200_28022023024052', '0090016200_28022023024052', '0090016200_28022023024052']
Stack 7 with items: ['0090016200_28022023022031', '0090016200_28022023022031', '0090016200_28022023022031']
Stack 8 with items: ['0090016200_28022023022031', '0090016200_28022023022031', '0090016200_28022023022031']
Stack 9 with items: ['0090016200_28022023022031', '0090016200_28022023021599', '0090016200_28022023021599']
Stack 10 with items: ['0090016200_28022023021599', '0090016200_28022023021599', '0090016200_28022023021599']
Stack 11 with items: ['0090016200_28022023021599', '0090016200_28022023016528', '0090016200_28022023016528']
Stack 12 with items: ['0090016200_28022023016528', '0090016200_28022023016528', '0090016200_28022023016528']
Stack 13 with items: ['0090016200_28022023016528', '0090016200_28022023011919', '0090016200_28022023016528']
Stack 14 with items: ['0090016200_28022023011919', '0090016200_28022023011919', '0090016200_28022023011919']
Stack 15 with items: ['0090016200_28022023011919', '0090016200_28022023011919', '0090016200_28022023011919']
Stack 16 with items: ['0090016200_28022023011919', '0090016200_28022023011919', '0090016200_28022023011919']
Stack 17 with items: ['0090016200_28022023011919', '0090016200_28022023011919', '0090016200_28022023011919']
Stack 18 with items: ['0090016200_28022023011919', '0090016200_28022023010068', '0090016200_28022023005631']
Stack 19 with items: ['0090016200_28022023005631', '0090016200_28022023005631', '0090016200_28022023005631']
Stack 20 with items: ['0090016200_28022023005631', '0090016200_28022023005631', '0090016200_28022023005631']
Stack 21 with items: ['0090016200_28022023005631', '0090016200_28022023005631', '0090016200_28022023005631']
Stack 22 with items: ['0090016200_28022023005631', '0090016200_28022023005631', '0090016200_28022023005631']
Stack 23 with items: ['0090016200_28022023005631', '0090016200_28022023004921', '0090016200_28022023004921']
Stack 24 with items: ['0090016200_28022023004639', '0090016200_28022023004639', '0090016200_28022023004639']
Stack 25 with items: ['0090016200_28022023004639', '0090016200_28022023004430', '0090016200_28022023004639']
Heuristic packed all stacks
