dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P193406205
Min2DVol: 18.0 [m2]
Stack 0 with items: ['0090016800_08062023044095', '0090016800_08062023029078', '0090016800_08062023044095']
Stack 1 with items: ['0090016800_08062023034064', '0090016800_08062023034064', '0090016800_08062023034064']
Stack 2 with items: ['0090016800_08062023034064', '0090016800_08062023034064', '0090016800_08062023034064']
Stack 3 with items: ['0090016800_08062023034064', '0090016800_08062023034064', '0090016800_08062023034064']
Stack 4 with items: ['0090016800_08062023034064', '0090016800_08062023034064', '0090016800_08062023034064']
Stack 5 with items: ['0090016800_08062023034064', '0090016800_08062023034064', '0090016800_08062023034064']
Stack 6 with items: ['0090016800_08062023034064', '0090016800_08062023034064', '0090016800_08062023034064']
Stack 7 with items: ['0090016800_08062023034064', '0090016800_08062023034064', '0090016800_08062023034064']
Stack 8 with items: ['0090016800_08062023034064', '0090016800_08062023034064', '0090016800_08062023034064']
Stack 9 with items: ['0090016800_08062023034064', '0090016800_08062023034064', '0090016800_08062023034064']
Stack 10 with items: ['0090016800_08062023034064', '0090016800_08062023034064', '0090016800_08062023034064']
Stack 11 with items: ['0090016800_08062023034064', '0090016800_08062023034064', '0090016800_08062023034064']
Stack 12 with items: ['0090016800_08062023034064', '0090016800_08062023008321', '0090016800_08062023034064']
Stack 13 with items: ['0090016800_08062023029078', '0090016800_08062023029078', '0090016800_08062023029078']
Stack 14 with items: ['0090016800_08062023029078', '0090016800_08062023029078', '0090016800_08062023029078']
Stack 15 with items: ['0090016800_08062023029078', '0090016800_08062023029078', '0090016800_08062023029078']
Stack 16 with items: ['0090016800_08062023029078', '0090016800_08062023029078', '0090016800_08062023029078']
Stack 17 with items: ['0090016800_08062023029078', '0090016800_08062023029078', '0090016800_08062023029078']
Stack 18 with items: ['0090016800_08062023029078', '0090016800_08062023029078', '0090016800_08062023029078']
Stack 19 with items: ['0090016800_08062023029078', '0090016800_08062023005568']
Stack 20 with items: ['0090016800_08062023029059', '0090016800_08062023029059', '0090016800_08062023029059']
Stack 21 with items: ['0090016800_08062023029059', '0090016800_08062023029059', '0090016800_08062023029059']
Stack 22 with items: ['0090016800_08062023008321', '0090016800_08062023008321', '0090016800_08062023008321']
Stack 23 with items: ['0090016800_08062023008321', '0090016800_08062023008321', '0090016800_08062023008321']
Stack 24 with items: ['0090016800_08062023008321', '0090016800_08062023008321', '0090016800_08062023008321']
Stack 25 with items: ['0090016800_08062023008321', '0090016800_08062023008321', '0090016800_08062023008321']
Stack 26 with items: ['0090016800_08062023008321', '0090016800_08062023008321', '0090016800_08062023008321']
Stack 27 with items: ['0090016800_08062023008321', '0090016800_08062023008321', '0090016800_08062023008321']
Stack 28 with items: ['0090016800_08062023008321', '0090016800_08062023008321', '0090016800_08062023008321']
Stack 29 with items: ['0090016800_08062023008321']
Stacks not packed:
Stack 7 missing: ['0090016800_08062023034064', '0090016800_08062023034064', '0090016800_08062023034064']
Stack 8 missing: ['0090016800_08062023034064', '0090016800_08062023034064', '0090016800_08062023034064']
Stack 9 missing: ['0090016800_08062023034064', '0090016800_08062023034064', '0090016800_08062023034064']
Stack 10 missing: ['0090016800_08062023034064', '0090016800_08062023034064', '0090016800_08062023034064']
Stack 11 missing: ['0090016800_08062023034064', '0090016800_08062023034064', '0090016800_08062023034064']
