dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P341386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_26102022010388', '0090038300_26102022010388', '0090038300_26102022010388']
Stack 1 with items: ['0090038300_26102022010388', '0090038300_26102022010388', '0090038300_26102022010388']
Stack 2 with items: ['0090038300_26102022010388', '0090038300_26102022010388', '0090038300_26102022010388']
Stack 3 with items: ['0090038300_26102022010252', '0090038300_26102022010252', '0090038300_26102022010252']
Stack 4 with items: ['0090038300_26102022010252', '0090038300_26102022010252', '0090038300_26102022010252']
Stack 5 with items: ['0090038300_26102022010252', '0090038300_26102022010252', '0090038300_26102022010252']
Stack 6 with items: ['0090038300_26102022010252', '0090038300_26102022010252', '0090038300_26102022010252']
Stack 7 with items: ['0090038300_26102022010178', '0090038300_26102022010178', '0090038300_26102022010178']
Stack 8 with items: ['0090038300_26102022010178', '0090038300_26102022010178', '0090038300_26102022010178']
Stack 9 with items: ['0090038300_26102022010178', '0090038300_26102022010178', '0090038300_26102022010178']
Stack 10 with items: ['0090038300_26102022009148', '0090038300_26102022009148', '0090038300_26102022009148']
Stack 11 with items: ['0090038300_26102022009148', '0090038300_26102022009148', '0090038300_26102022009148']
Stack 12 with items: ['0090038300_26102022004613', '0090038300_26102022004613', '0090038300_26102022004613']
Stack 13 with items: ['0090038300_26102022004613', '0090038300_26102022004613', '0090038300_26102022004613']
Stack 14 with items: ['0090038300_26102022004613', '0090038300_26102022004613', '0090038300_26102022004613']
Stack 15 with items: ['0090038300_26102022004613', '0090038300_26102022004613', '0090038300_26102022004613']
Heuristic packed all stacks
