dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P072439403
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016800_28022023022733', '0090016800_28022023022733', '0090016800_28022023022733']
Stack 1 with items: ['0090016800_28022023022733', '0090016800_28022023022733', '0090016800_28022023022733']
Stack 2 with items: ['0090016800_28022023022733', '0090016800_28022023022733', '0090016800_28022023022733']
Stack 3 with items: ['0090016800_28022023022733', '0090016800_28022023022733', '0090016800_28022023022733']
Stack 4 with items: ['0090016800_28022023022733', '0090016800_28022023015761', '0090016800_28022023022733']
Stack 5 with items: ['0090016800_28022023018965', '0090016800_28022023018965', '0090016800_28022023018965']
Stack 6 with items: ['0090016800_28022023018965', '0090016800_28022023007905', '0090016800_28022023018965']
Stack 7 with items: ['0090016800_28022023015761', '0090016800_28022023015761', '0090016800_28022023015761']
Stack 8 with items: ['0090016800_28022023015761', '0090016800_28022023015761', '0090016800_28022023015761']
Stack 9 with items: ['0090016800_28022023015761', '0090016800_28022023015761', '0090016800_28022023015761']
Stack 10 with items: ['0090016800_28022023015761', '0090016800_28022023015761', '0090016800_28022023015761']
Stack 11 with items: ['0090016800_28022023015761', '0090016800_28022023015761', '0090016800_28022023015761']
Stack 12 with items: ['0090016800_28022023015761', '0090016800_28022023015761', '0090016800_28022023015761']
Stack 13 with items: ['0090016800_28022023015761', '0090016800_28022023010599', '0090016800_28022023010599']
Stack 14 with items: ['0090016800_28022023010599', '0090016800_28022023010599', '0090016800_28022023010599']
Stack 15 with items: ['0090016800_28022023010599', '0090016800_28022023010599', '0090016800_28022023010599']
Stack 16 with items: ['0090016800_28022023010599', '0090016800_28022023010599', '0090016800_28022023010599']
Stack 17 with items: ['0090016800_28022023010599', '0090016800_28022023010599', '0090016800_28022023010599']
Stack 18 with items: ['0090016800_28022023010599', '0090016800_28022023010599', '0090016800_28022023010599']
Stack 19 with items: ['0090016800_28022023010599', '0090016800_28022023010599', '0090016800_28022023010599']
Stack 20 with items: ['0090016800_28022023010599', '0090016800_28022023010599', '0090016800_28022023010599']
Stack 21 with items: ['0090016800_28022023010599', '0090016800_28022023010599', '0090016800_28022023010599']
Stack 22 with items: ['0090016800_28022023010599', '0090016800_28022023000327', '0090016800_28022023000327']
Stack 23 with items: ['0090016800_28022023007905', '0090016800_28022023005709', '0090016800_28022023005709']
Stack 24 with items: ['0090016800_28022023000327', '0090016800_28022023000327', '0090016800_28022023000327']
Stack 25 with items: ['0090016800_28022023003195', '0090016800_28022023004095', '0090016800_28022023021439']
Heuristic packed all stacks
