dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P354396603
Min2DVol: 32.45417999999999 [m2]
Stack 0 with items: ['0090038200_26102022004731', '0090038200_26102022004731', '0090038200_26102022004731', '0090038200_26102022004731']
Stack 1 with items: ['0090038200_26102022004731', '0090038200_26102022004731', '0090038200_26102022004731', '0090038200_26102022004731']
Stack 2 with items: ['0090038200_26102022004731', '0090038200_26102022004731', '0090038200_26102022004731', '0090038200_26102022004731']
Stack 3 with items: ['0090038200_26102022004731', '0090038200_26102022004731', '0090038200_26102022004731', '0090038200_26102022004731']
Stack 4 with items: ['0090038200_26102022004731', '0090038200_26102022004731', '0090038200_26102022004731', '0090038200_26102022004731']
Stack 5 with items: ['0090038200_26102022004731', '0090038200_26102022004731', '0090038200_26102022004731', '0090038200_26102022004731']
Stack 6 with items: ['0090038200_26102022004731', '0090038200_26102022004731', '0090038200_26102022004731', '0090038200_26102022004731']
Stack 7 with items: ['0090038200_26102022004731', '0090038200_26102022000317', '0090038200_26102022004731', '0090038200_26102022004731']
Stack 8 with items: ['0090038200_26102022004731', '0090038200_26102022004731', '0090038200_26102022004731', '0090038200_26102022004731']
Stack 9 with items: ['0090038200_26102022004731', '0090038200_26102022004731', '0090038200_26102022004731', '0090038200_26102022004731']
Stack 10 with items: ['0090038200_26102022002127', '0090038200_26102022000420']
Stack 11 with items: ['0090038200_26102022000420', '0090038200_26102022000420']
Stack 12 with items: ['0090038200_26102022000420', '0090038200_26102022000420']
Stack 13 with items: ['0090038200_26102022005385', '0090038200_26102022005385']
Stack 14 with items: ['0090038200_26102022004965', '0090038200_26102022004965']
Stack 15 with items: ['0090038200_26102022004965', '0090038200_26102022004965']
Stack 16 with items: ['0090038200_26102022004965', '0090038200_26102022004297']
Stack 17 with items: ['0090038200_26102022003663', '0090038200_26102022003663']
Stack 18 with items: ['0090038200_26102022001756', '0090038200_26102022001756']
Stack 19 with items: ['0090038200_26102022001756', '0090038200_26102022001756']
Stack 20 with items: ['0090038200_26102022001756', '0090038200_26102022001756']
Stack 21 with items: ['0090038200_26102022001756', '0090038200_26102022001029']
Stack 22 with items: ['0090038200_26102022001029', '0090038200_26102022001029']
Stack 23 with items: ['0090038200_26102022001029', '0090038200_26102022001029']
Stack 24 with items: ['0090038200_26102022001029', '0090038200_26102022001029']
Stack 25 with items: ['0090038200_26102022000795', '0090038200_26102022000795']
Stack 26 with items: ['0090038200_26102022000795', '0090038200_26102022000795']
Stacks not packed:
Stack 24 missing: ['0090038200_26102022001029', '0090038200_26102022001029']
