dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P079552009
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_27022023035967', '0091017300_27022023035967', '0091017300_27022023035967']
Stack 1 with items: ['0091017300_27022023035967', '0091017300_27022023034564', '0091017300_27022023034564']
Stack 2 with items: ['0091017300_27022023034564', '0091017300_27022023034564', '0091017300_27022023034564']
Stack 3 with items: ['0091017300_27022023034564', '0091017300_27022023034564', '0091017300_27022023034564']
Stack 4 with items: ['0091017300_27022023034564', '0091017300_27022023034564', '0091017300_27022023034564']
Stack 5 with items: ['0091017300_27022023034564', '0091017300_27022023032402', '0091017300_27022023032402']
Stack 6 with items: ['0091017300_27022023032402', '0091017300_27022023032402', '0091017300_27022023032402']
Stack 7 with items: ['0091017300_27022023032402', '0091017300_27022023013091', '0091017300_27022023013091']
Stack 8 with items: ['0091017300_27022023013091', '0091017300_27022023013091', '0091017300_27022023013091']
Stack 9 with items: ['0091017300_27022023011623', '0091017300_27022023011623', '0091017300_27022023011623']
Stack 10 with items: ['0091017300_27022023011623', '0091017300_27022023011623', '0091017300_27022023011623']
Heuristic packed all stacks
