dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P077382903
Min2DVol: 30.480000000000008 [m2]
Stack 0 with items: ['0090038300_28022023023306', '0090038300_28022023023306', '0090038300_28022023023306']
Stack 1 with items: ['0090038300_28022023023306', '0090038300_28022023023306', '0090038300_28022023023306']
Stack 2 with items: ['0090038300_28022023021559', '0090038300_28022023021559', '0090038300_28022023021559']
Stack 3 with items: ['0090038300_28022023021559', '0090038300_28022023021559', '0090038300_28022023021559']
Stack 4 with items: ['0090038300_28022023021559', '0090038300_28022023021559', '0090038300_28022023021559']
Stack 5 with items: ['0090038300_28022023021559', '0090038300_28022023021559', '0090038300_28022023021559']
Stack 6 with items: ['0090038300_28022023021559', '0090038300_28022023021559', '0090038300_28022023021559']
Stack 7 with items: ['0090038300_28022023021559', '0090038300_28022023021559', '0090038300_28022023021559']
Stack 8 with items: ['0090038300_28022023021559', '0090038300_28022023021559', '0090038300_28022023021559']
Stack 9 with items: ['0090038300_28022023021559', '0090038300_28022023021559', '0090038300_28022023021559']
Stack 10 with items: ['0090038300_28022023013685', '0090038300_28022023007655', '0090038300_28022023007655']
Stack 11 with items: ['0090038300_28022023007655', '0090038300_28022023007655', '0090038300_28022023007655']
Stack 12 with items: ['0090038300_28022023007655', '0090038300_28022023007655', '0090038300_28022023007655']
Stack 13 with items: ['0090038300_28022023007655', '0090038300_28022023003865', '0090038300_28022023001529']
Stack 14 with items: ['0090038300_28022023024154', '0090038300_28022023024011', '0090038300_28022023024011']
Stack 15 with items: ['0090038300_28022023017850', '0090038300_28022023019474', '0090038300_28022023030954']
Stack 16 with items: ['0090038300_28022023030954', '0090038300_28022023030954', '0090038300_28022023030954']
Heuristic packed all stacks
