dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P255228301
Min2DVol: 26.880000000000017 [m2]
Stack 0 with items: ['0090016200_03072022006642', '0090016200_03072022006642', '0090016200_03072022006642']
Stack 1 with items: ['0090016200_03072022006642', '0090016200_03072022006642', '0090016200_03072022006642']
Stack 2 with items: ['0090016200_03072022006642', '0090016200_03072022006642', '0090016200_03072022006642']
Stack 3 with items: ['0090016200_03072022006642', '0090016200_03072022006642', '0090016200_03072022006642']
Stack 4 with items: ['0090016200_03072022006642', '0090016200_03072022006642', '0090016200_03072022006642']
Stack 5 with items: ['0090016200_03072022006642', '0090016200_03072022006642']
Stack 6 with items: ['0090016200_03072022006591', '0090016200_03072022006591', '0090016200_03072022006591']
Stack 7 with items: ['0090016200_03072022006591', '0090016200_03072022006591', '0090016200_03072022006591']
Stack 8 with items: ['0090016200_03072022006591', '0090016200_03072022006591', '0090016200_03072022006591']
Stack 9 with items: ['0090016200_03072022006591', '0090016200_03072022006591', '0090016200_03072022006591']
Stack 10 with items: ['0090016200_03072022006591', '0090016200_03072022006591', '0090016200_03072022006591']
Stack 11 with items: ['0090016200_03072022006591', '0090016200_03072022006591', '0090016200_03072022006591']
Stack 12 with items: ['0090016200_03072022006591', '0090016200_03072022006591', '0090016200_03072022006591']
Stack 13 with items: ['0090016200_03072022006591', '0090016200_03072022006591', '0090016200_03072022006591']
Stack 14 with items: ['0090016200_03072022004830', '0090016200_03072022004830', '0090016200_03072022004830']
Stack 15 with items: ['0090016200_03072022004830', '0090016200_03072022004830', '0090016200_03072022004830']
Stack 16 with items: ['0090016200_03072022004830', '0090016200_03072022004830', '0090016200_03072022004830']
Stack 17 with items: ['0090016200_03072022004830', '0090016200_03072022004830', '0090016200_03072022004830']
Stack 18 with items: ['0090016200_03072022004830', '0090016200_03072022004830', '0090016200_03072022004830']
Stack 19 with items: ['0090016200_03072022004830', '0090016200_03072022004830', '0090016200_03072022004830']
Stack 20 with items: ['0090016200_03072022004830', '0090016200_03072022004830', '0090016200_03072022004830']
Stack 21 with items: ['0090016200_03072022004830', '0090016200_03072022004830', '0090016200_03072022004830']
Stack 22 with items: ['0090016200_03072022004830', '0090016200_03072022004830', '0090016200_03072022004830']
Stack 23 with items: ['0090016200_03072022004830', '0090016200_03072022004830', '0090016200_03072022004830']
Stack 24 with items: ['0090016200_03072022004830', '0090016200_03072022004830', '0090016200_03072022004830']
Stack 25 with items: ['0090016200_03072022004830', '0090016200_03072022004830', '0090016200_03072022004830']
Stack 26 with items: ['0090016200_03072022004830', '0090016200_03072022004830', '0090016200_03072022004830']
Stack 27 with items: ['0090016200_03072022004830', '0090016200_03072022004830', '0090016200_03072022004830']
Stacks not packed:
Stack 6 missing: ['0090016200_03072022006591', '0090016200_03072022006591', '0090016200_03072022006591']
Stack 7 missing: ['0090016200_03072022006591', '0090016200_03072022006591', '0090016200_03072022006591']
Stack 8 missing: ['0090016200_03072022006591', '0090016200_03072022006591', '0090016200_03072022006591']
Stack 9 missing: ['0090016200_03072022006591', '0090016200_03072022006591', '0090016200_03072022006591']
Stack 10 missing: ['0090016200_03072022006591', '0090016200_03072022006591', '0090016200_03072022006591']
Stack 11 missing: ['0090016200_03072022006591', '0090016200_03072022006591', '0090016200_03072022006591']
Stack 12 missing: ['0090016200_03072022006591', '0090016200_03072022006591', '0090016200_03072022006591']
Stack 13 missing: ['0090016200_03072022006591', '0090016200_03072022006591', '0090016200_03072022006591']
Stack 24 missing: ['0090016200_03072022004830', '0090016200_03072022004830', '0090016200_03072022004830']
Stack 25 missing: ['0090016200_03072022004830', '0090016200_03072022004830', '0090016200_03072022004830']
Stack 26 missing: ['0090016200_03072022004830', '0090016200_03072022004830', '0090016200_03072022004830']
Stack 27 missing: ['0090016200_03072022004830', '0090016200_03072022004830', '0090016200_03072022004830']
