dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P335273301
Min2DVol: 17.820000000000007 [m2]
Stack 0 with items: ['0090017000_26102022002626', '0090017000_26102022002626']
Stack 1 with items: ['0090017000_26102022002626', '0090017000_26102022002626']
Stack 2 with items: ['0090017000_26102022002626', '0090017000_26102022002626']
Stack 3 with items: ['0090017000_26102022002626', '0090017000_26102022002626']
Stack 4 with items: ['0090017000_26102022002626', '0090017000_26102022002626']
Stack 5 with items: ['0090017000_26102022002626', '0090017000_26102022002626']
Stack 6 with items: ['0090017000_26102022002626', '0090017000_26102022002626']
Stack 7 with items: ['0090017000_26102022002626', '0090017000_26102022002626']
Stack 8 with items: ['0090017000_26102022002626', '0090017000_26102022002626']
Stack 9 with items: ['0090017000_26102022002626', '0090017000_26102022002626']
Stack 10 with items: ['0090017000_26102022002626', '0090017000_26102022002626']
Heuristic packed all stacks
