dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P077385323
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090038300_28022023027373', '0090038300_28022023027373', '0090038300_28022023027373']
Stack 1 with items: ['0090038300_28022023027373', '0090038300_28022023018070', '0090038300_28022023027373']
Stack 2 with items: ['0090038300_28022023018070', '0090038300_28022023018070', '0090038300_28022023018070']
Stack 3 with items: ['0090038300_28022023018070', '0090038300_28022023018070', '0090038300_28022023018070']
Stack 4 with items: ['0090038300_28022023018070', '0090038300_28022023018070', '0090038300_28022023018070']
Stack 5 with items: ['0090038300_28022023016345', '0090038300_28022023015006', '0090038300_28022023016345']
Stack 6 with items: ['0090038300_28022023015006', '0090038300_28022023015006', '0090038300_28022023015006']
Stack 7 with items: ['0090038300_28022023015006', '0090038300_28022023015006', '0090038300_28022023015006']
Stack 8 with items: ['0090038300_28022023015006', '0090038300_28022023015006', '0090038300_28022023015006']
Stack 9 with items: ['0090038300_28022023015006', '0090038300_28022023002803', '0090038300_28022023015006']
Stack 10 with items: ['0090038300_28022023002803', '0090038300_28022023002803', '0090038300_28022023002803']
Stack 11 with items: ['0090038300_28022023002803', '0090038300_28022023002803', '0090038300_28022023002803']
Stack 12 with items: ['0090038300_28022023002803', '0090038300_28022023002803', '0090038300_28022023002803']
Stack 13 with items: ['0090038300_28022023008141', '0090038300_28022023027208', '0090038300_28022023027208']
Stack 14 with items: ['0090038300_28022023027208', '0090038300_28022023008141', '0090038300_28022023027208']
Stack 15 with items: ['0090038300_28022023008141', '0090038300_28022023025574', '0090038300_28022023027208']
Stack 16 with items: ['0090038300_28022023027208', '0090038300_28022023027208', '0090038300_28022023027208']
Stack 17 with items: ['0090038300_28022023018990', '0090038300_28022023008141', '0090038300_28022023008141']
Stack 18 with items: ['0090038300_28022023008141', '0090038300_28022023025574', '0090038300_28022023027208']
Stacks not packed:
Stack 16 missing: ['0090038300_28022023027208', '0090038300_28022023027208', '0090038300_28022023027208']
