dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P108051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023033953', '0090017100_27022023033953']
Stack 1 with items: ['0090017100_27022023033953', '0090017100_27022023033953']
Stack 2 with items: ['0090017100_27022023033953', '0090017100_27022023033953']
Stack 3 with items: ['0090017100_27022023033953', '0090017100_27022023033953']
Stack 4 with items: ['0090017100_27022023033953', '0090017100_27022023033953']
Stack 5 with items: ['0090017100_27022023033953', '0090017100_27022023033953']
Stack 6 with items: ['0090017100_27022023030017', '0090017100_27022023030017']
Stack 7 with items: ['0090017100_27022023030017', '0090017100_27022023030017']
Stack 8 with items: ['0090017100_27022023030017', '0090017100_27022023030017']
Stack 9 with items: ['0090017100_27022023030017', '0090017100_27022023030017']
Stack 10 with items: ['0090017100_27022023030017', '0090017100_27022023030017']
Stack 11 with items: ['0090017100_27022023030017', '0090017100_27022023030017']
Stack 12 with items: ['0090017100_27022023030017', '0090017100_27022023030017']
Stack 13 with items: ['0090017100_27022023027857', '0090017100_27022023027857']
Heuristic packed all stacks
