dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P189448709
Min2DVol: 31.989134499999995 [m2]
Stack 0 with items: ['0090016800_08062023049440', '0090016800_08062023049440', '0090016800_08062023049440']
Stack 1 with items: ['0090016800_08062023049440', '0090016800_08062023045190', '0090016800_08062023049440']
Stack 2 with items: ['0090016800_08062023045190', '0090016800_08062023045190', '0090016800_08062023045190']
Stack 3 with items: ['0090016800_08062023045190', '0090016800_08062023042929', '0090016800_08062023040521']
Stack 4 with items: ['0090016800_08062023040521', '0090016800_08062023040521', '0090016800_08062023040521']
Stack 5 with items: ['0090016800_08062023040521', '0090016800_08062023037806', '0090016800_08062023040521']
Stack 6 with items: ['0090016800_08062023029063', '0090016800_08062023021015', '0090016800_08062023015553']
Stack 7 with items: ['0090016800_08062023015553', '0090016800_08062023015553', '0090016800_08062023015553']
Stack 8 with items: ['0090016800_08062023015553', '0090016800_08062023015553', '0090016800_08062023015553']
Stack 9 with items: ['0090016800_08062023012311', '0090016800_08062023012311', '0090016800_08062023012311']
Stack 10 with items: ['0090016800_08062023012311', '0090016800_08062023012311', '0090016800_08062023012311']
Stack 11 with items: ['0090016800_08062023012311', '0090016800_08062023012311', '0090016800_08062023012311']
Stack 12 with items: ['0090016800_08062023012311', '0090016800_08062023012311', '0090016800_08062023012311']
Stack 13 with items: ['0090016800_08062023009278', '0090016800_08062023009278', '0090016800_08062023009278']
Stack 14 with items: ['0090016800_08062023006672', '0090016800_08062023006672', '0090016800_08062023006672']
Stack 15 with items: ['0090016800_08062023006672', '0090016800_08062023006672', '0090016800_08062023006672']
Stack 16 with items: ['0090016800_08062023002320', '0090016800_08062023002320', '0090016800_08062023002320']
Stack 17 with items: ['0090016800_08062023032710', '0090016800_08062023026891', '0090016800_08062023032710']
Stack 18 with items: ['0090016800_08062023024837', '0090016800_08062023039139', '0090016800_08062023039139']
Stack 19 with items: ['0090016800_08062023039139', '0090016800_08062023026532', '0090016800_08062023004856']
Stack 20 with items: ['0090016800_08062023026891', '0090016800_08062023026532', '0090016800_08062023008868']
Stack 21 with items: ['0090016800_08062023026532', '0090016800_08062023026532', '0090016800_08062023026532']
Stack 22 with items: ['0090016800_08062023026891', '0090016800_08062023026891', '0090016800_08062023037856']
Stack 23 with items: ['0090016800_08062023032166', '0090016800_08062023027429', '0090016800_08062023019338', '0090016800_08062023048841']
Stack 24 with items: ['0090016800_08062023049804', '0090016800_08062023022352', '0090016800_08062023034376', '0090016800_08062023043524', '0090016800_08062023006979']
Stack 25 with items: ['0090016800_08062023007842', '0090016800_08062023007842', '0090016800_08062023023291']
Stack 26 with items: ['0090016800_08062023023291', '0090016800_08062023023291', '0090016800_08062023023291']
Stack 27 with items: ['0090016800_08062023008498', '0090016800_08062023014700', '0090016800_08062023040860']
Stack 28 with items: ['0090016800_08062023044979', '0090016800_08062023029023', '0090016800_08062023044979']
Stack 29 with items: ['0090016800_08062023030304', '0090016800_08062023012234']
Stack 30 with items: ['0090016800_08062023011424', '0090016800_08062023012234', '0090016800_08062023014109']
Stack 31 with items: ['0090016800_08062023015878', '0090016800_08062023016691', '0090016800_08062023041510']
