dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P100437003
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0090016800_27022023002105']
Stack 1 with items: ['0090016800_27022023002105']
Stack 2 with items: ['0090016800_27022023002105']
Stack 3 with items: ['0090016800_27022023002105']
Stack 4 with items: ['0090016800_27022023002105']
Stack 5 with items: ['0090016800_27022023002105']
Stack 6 with items: ['0090016800_27022023019562']
Stack 7 with items: ['0090016800_27022023030035', '0090016800_27022023030035']
Stack 8 with items: ['0090016800_27022023030035', '0090016800_27022023030035']
Stack 9 with items: ['0090016800_27022023030035', '0090016800_27022023030035']
Stack 10 with items: ['0090016800_27022023029402', '0090016800_27022023029402']
Stack 11 with items: ['0090016800_27022023029402', '0090016800_27022023029402']
Stack 12 with items: ['0090016800_27022023029402', '0090016800_27022023025128']
Stack 13 with items: ['0090016800_27022023018757', '0090016800_27022023018757']
Stack 14 with items: ['0090016800_27022023018757', '0090016800_27022023018757']
Stack 15 with items: ['0090016800_27022023018757', '0090016800_27022023017622']
Stack 16 with items: ['0090016800_27022023017622', '0090016800_27022023017622']
Stack 17 with items: ['0090016800_27022023017622', '0090016800_27022023017622']
Stack 18 with items: ['0090016800_27022023017622', '0090016800_27022023014135']
Stack 19 with items: ['0090016800_27022023014135', '0090016800_27022023014135']
Stack 20 with items: ['0090016800_27022023014135', '0090016800_27022023014135']
Stack 21 with items: ['0090016800_27022023007378', '0090016800_27022023007378']
Stack 22 with items: ['0090016800_27022023007378', '0090016800_27022023007378']
Stack 23 with items: ['0090016800_27022023007378', '0090016800_27022023007378']
Stack 24 with items: ['0090016800_27022023005345', '0090016800_27022023005076']
Stack 25 with items: ['0090016800_27022023005076', '0090016800_27022023005076']
Stack 26 with items: ['0090016800_27022023005076', '0090016800_27022023005076']
Stacks not packed:
Stack 5 missing: ['0090016800_27022023002105']
