dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P172051405
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_14062023027506', '0090017100_14062023027080']
Stack 1 with items: ['0090017100_14062023027080', '0090017100_14062023026425']
Stack 2 with items: ['0090017100_14062023026425', '0090017100_14062023025912']
Stack 3 with items: ['0090017100_14062023023233', '0090017100_14062023006998']
Stack 4 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 5 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 6 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 7 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 8 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 9 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 10 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 11 with items: ['0090017100_14062023018385', '0090017100_14062023018385']
Stack 12 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 13 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 14 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Stack 15 with items: ['0090017100_14062023016345', '0090017100_14062023016345']
Heuristic packed all stacks
