dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P073150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023025040', '0090017100_27022023025040']
Stack 1 with items: ['0090017100_27022023025040', '0090017100_27022023025040']
Stack 2 with items: ['0090017100_27022023025040', '0090017100_27022023025040']
Stack 3 with items: ['0090017100_27022023025040', '0090017100_27022023025040']
Stack 4 with items: ['0090017100_27022023025040', '0090017100_27022023025040']
Stack 5 with items: ['0090017100_27022023019978', '0090017100_27022023019978']
Stack 6 with items: ['0090017100_27022023019978', '0090017100_27022023019978']
Stack 7 with items: ['0090017100_27022023019410', '0090017100_27022023019410']
Stack 8 with items: ['0090017100_27022023019410', '0090017100_27022023019410']
Stack 9 with items: ['0090017100_27022023019410', '0090017100_27022023019410']
Stack 10 with items: ['0090017100_27022023019410', '0090017100_27022023019410']
Stack 11 with items: ['0090017100_27022023019410', '0090017100_27022023019410']
Stack 12 with items: ['0090017100_27022023019410', '0090017100_27022023019410']
Stack 13 with items: ['0090017100_27022023019410', '0090017100_27022023019410']
Heuristic packed all stacks
