dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P185447801
Min2DVol: 31.304777999999985 [m2]
Stack 0 with items: ['0090016800_08062023048473', '0090016800_08062023045204', '0090016800_08062023045204']
Stack 1 with items: ['0090016800_08062023034834', '0090016800_08062023034834', '0090016800_08062023034834']
Stack 2 with items: ['0090016800_08062023034834', '0090016800_08062023034834', '0090016800_08062023034834']
Stack 3 with items: ['0090016800_08062023034834', '0090016800_08062023026806', '0090016800_08062023026806']
Stack 4 with items: ['0090016800_08062023026806', '0090016800_08062023026806', '0090016800_08062023026806']
Stack 5 with items: ['0090016800_08062023026806', '0090016800_08062023015511', '0090016800_08062023026806']
Stack 6 with items: ['0090016800_08062023015511', '0090016800_08062023015511', '0090016800_08062023015511']
Stack 7 with items: ['0090016800_08062023015511', '0090016800_08062023015511', '0090016800_08062023015511']
Stack 8 with items: ['0090016800_08062023015511', '0090016800_08062023015511', '0090016800_08062023015511']
Stack 9 with items: ['0090016800_08062023015511', '0090016800_08062023015511', '0090016800_08062023015511']
Stack 10 with items: ['0090016800_08062023015511', '0090016800_08062023015511', '0090016800_08062023015511']
Stack 11 with items: ['0090016800_08062023015511', '0090016800_08062023015511', '0090016800_08062023015511']
Stack 12 with items: ['0090016800_08062023015511', '0090016800_08062023005646', '0090016800_08062023015511']
Stack 13 with items: ['0090016800_08062023005646', '0090016800_08062023005646', '0090016800_08062023005646']
Stack 14 with items: ['0090016800_08062023005646', '0090016800_08062023005646', '0090016800_08062023005646']
Stack 15 with items: ['0090016800_08062023005646', '0090016800_08062023005646', '0090016800_08062023005646']
Stack 16 with items: ['0090016800_08062023005646', '0090016800_08062023005646', '0090016800_08062023005646']
Stack 17 with items: ['0090016800_08062023005646', '0090016800_08062023005646', '0090016800_08062023005646']
Stack 18 with items: ['0090016800_08062023005646', '0090016800_08062023005646', '0090016800_08062023005646']
Stack 19 with items: ['0090016800_08062023005646', '0090016800_08062023001450', '0090016800_08062023005646']
Stack 20 with items: ['0090016800_08062023004553', '0090016800_08062023004553', '0090016800_08062023004553']
Stack 21 with items: ['0090016800_08062023043026', '0090016800_08062023033425', '0090016800_08062023043026']
Stack 22 with items: ['0090016800_08062023026504', '0090016800_08062023030062', '0090016800_08062023038240']
Stack 23 with items: ['0090016800_08062023033425', '0090016800_08062023033425', '0090016800_08062023033425']
Stack 24 with items: ['0090016800_08062023004553', '0090016800_08062023004553', '0090016800_08062023004553']
Stack 25 with items: ['0090016800_08062023033425', '0090016800_08062023033425', '0090016800_08062023033425']
Heuristic packed all stacks
