dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P103064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_28022023034868', '0090016900_28022023034520']
Stack 1 with items: ['0090016900_28022023034520', '0090016900_28022023034520']
Stack 2 with items: ['0090016900_28022023031854', '0090016900_28022023031854']
Stack 3 with items: ['0090016900_28022023031854', '0090016900_28022023031854']
Stack 4 with items: ['0090016900_28022023029937', '0090016900_28022023029937']
Stack 5 with items: ['0090016900_28022023027583', '0090016900_28022023023497']
Stack 6 with items: ['0090016900_28022023023497', '0090016900_28022023023497']
Stack 7 with items: ['0090016900_28022023018837', '0090016900_28022023015009']
Stack 8 with items: ['0090016900_28022023015009', '0090016900_28022023015009']
Stack 9 with items: ['0090016900_28022023009553', '0090016900_28022023004765']
Stack 10 with items: ['0090016900_28022023004765', '0090016900_28022023004765']
Stack 11 with items: ['0090016900_28022023004765', '0090016900_28022023002925']
Stack 12 with items: ['0090016900_28022023002368', '0090016900_28022023002368']
Stack 13 with items: ['0090016900_28022023000928', '0090016900_28022023000928']
Stack 14 with items: ['0090016900_28022023000928']
Stacks not packed:
Stack 2 missing: ['0090016900_28022023031854', '0090016900_28022023031854']
Stack 3 missing: ['0090016900_28022023031854', '0090016900_28022023031854']
Stack 5 missing: ['0090016900_28022023027583', '0090016900_28022023023497']
Stack 6 missing: ['0090016900_28022023023497', '0090016900_28022023023497']
Stack 10 missing: ['0090016900_28022023004765', '0090016900_28022023004765']
Stack 11 missing: ['0090016900_28022023004765', '0090016900_28022023002925']
Stack 12 missing: ['0090016900_28022023002368', '0090016900_28022023002368']
Stack 13 missing: ['0090016900_28022023000928', '0090016900_28022023000928']
