dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P073394401
Min2DVol: 20.355061999999997 [m2]
Stack 0 with items: ['0090038200_28022023012278', '0090038200_28022023012278']
Stack 1 with items: ['0090038200_28022023012278', '0090038200_28022023012278']
Stack 2 with items: ['0090038200_28022023012278', '0090038200_28022023012278']
Stack 3 with items: ['0090038200_28022023012278', '0090038200_28022023012278']
Stack 4 with items: ['0090038200_28022023012278', '0090038200_28022023012278']
Stack 5 with items: ['0090038200_28022023012278', '0090038200_28022023012278']
Stack 6 with items: ['0090038200_28022023012278', '0090038200_28022023012278']
Stack 7 with items: ['0090038200_28022023012278', '0090038200_28022023012278']
Stack 8 with items: ['0090038200_28022023012278', '0090038200_28022023012278']
Stack 9 with items: ['0090038200_28022023012278', '0090038200_28022023012278']
Stack 10 with items: ['0090038200_28022023012278', '0090038200_28022023012278']
Stack 11 with items: ['0090038200_28022023015605', '0090038200_28022023015605']
Stack 12 with items: ['0090038200_28022023015605', '0090038200_28022023015605']
Stack 13 with items: ['0090038200_28022023015605', '0090038200_28022023015605']
Stack 14 with items: ['0090038200_28022023015605', '0090038200_28022023015605']
Stack 15 with items: ['0090038200_28022023015605', '0090038200_28022023015605']
Stack 16 with items: ['0090038200_28022023015605', '0090038200_28022023015605']
Stack 17 with items: ['0090038200_28022023015605', '0090038200_28022023015605']
Stack 18 with items: ['0090038200_28022023015605', '0090038200_28022023015605']
Stack 19 with items: ['0090038200_28022023015605', '0090038200_28022023015605']
Stack 20 with items: ['0090038200_28022023015605']
Stack 21 with items: ['0090038200_28022023015605', '0090038200_28022023015605']
Stack 22 with items: ['0090038200_28022023015605', '0090038200_28022023015605']
Stack 23 with items: ['0090038200_28022023015605', '0090038200_28022023015605']
Stack 24 with items: ['0090038200_28022023015605', '0090038200_28022023015605']
Stack 25 with items: ['0090038200_28022023015605', '0090038200_28022023015605']
Stacks not packed:
Stack 4 missing: ['0090038200_28022023012278', '0090038200_28022023012278']
Stack 5 missing: ['0090038200_28022023012278', '0090038200_28022023012278']
Stack 6 missing: ['0090038200_28022023012278', '0090038200_28022023012278']
Stack 7 missing: ['0090038200_28022023012278', '0090038200_28022023012278']
Stack 8 missing: ['0090038200_28022023012278', '0090038200_28022023012278']
Stack 9 missing: ['0090038200_28022023012278', '0090038200_28022023012278']
Stack 10 missing: ['0090038200_28022023012278', '0090038200_28022023012278']
