dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P095394701
Min2DVol: 24.258060000000004 [m2]
Stack 0 with items: ['0090038200_27022023015457', '0090038200_27022023015457', '0090038200_27022023015457']
Stack 1 with items: ['0090038200_27022023015457', '0090038200_27022023015457', '0090038200_27022023015457']
Stack 2 with items: ['0090038200_27022023015457', '0090038200_27022023015457', '0090038200_27022023015457']
Stack 3 with items: ['0090038200_27022023015457', '0090038200_27022023015457', '0090038200_27022023015457']
Stack 4 with items: ['0090038200_27022023015457', '0090038200_27022023015457', '0090038200_27022023015457']
Stack 5 with items: ['0090038200_27022023015457', '0090038200_27022023015457', '0090038200_27022023015457']
Stack 6 with items: ['0090038200_27022023015457', '0090038200_27022023015457', '0090038200_27022023015457']
Stack 7 with items: ['0090038200_27022023015457', '0090038200_27022023014462', '0090038200_27022023014462']
Stack 8 with items: ['0090038200_27022023014462', '0090038200_27022023014462', '0090038200_27022023014462']
Stack 9 with items: ['0090038200_27022023011258', '0090038200_27022023011258', '0090038200_27022023011258']
Stack 10 with items: ['0090038200_27022023011258', '0090038200_27022023011258', '0090038200_27022023011258']
Stack 11 with items: ['0090038200_27022023011258', '0090038200_27022023011258', '0090038200_27022023011258']
Stack 12 with items: ['0090038200_27022023011258', '0090038200_27022023011258', '0090038200_27022023011258']
Stack 13 with items: ['0090038200_27022023011258', '0090038200_27022023011258', '0090038200_27022023011258']
Stack 14 with items: ['0090038200_27022023011258', '0090038200_27022023011258', '0090038200_27022023011258']
Stack 15 with items: ['0090038200_27022023011258', '0090038200_27022023011258', '0090038200_27022023011258']
Stack 16 with items: ['0090038200_27022023011258', '0090038200_27022023011258', '0090038200_27022023011258']
Stack 17 with items: ['0090038200_27022023011258', '0090038200_27022023011258', '0090038200_27022023011258']
Stack 18 with items: ['0090038200_27022023011258', '0090038200_27022023005058', '0090038200_27022023011258']
Stack 19 with items: ['0090038200_27022023005058', '0090038200_27022023005058', '0090038200_27022023005058']
Stack 20 with items: ['0090038200_27022023005058', '0090038200_27022023005058', '0090038200_27022023005058']
Stack 21 with items: ['0090038200_27022023005058', '0090038200_27022023005058', '0090038200_27022023005058']
Stack 22 with items: ['0090038200_27022023005058', '0090038200_27022023003555', '0090038200_27022023003555']
Stack 23 with items: ['0090038200_27022023003555']
Stack 24 with items: ['0090038200_27022023003584', '0090038200_27022023003584', '0090038200_27022023007222']
Stack 25 with items: ['0090038200_27022023015663', '0090038200_27022023015663', '0090038200_27022023015663', '0090038200_27022023015663', '0090038200_27022023023249']
Stack 26 with items: ['0090038200_27022023025557', '0090038200_27022023025557', '0090038200_27022023025557']
Stack 27 with items: ['0090038200_27022023028288', '0090038200_27022023028288', '0090038200_27022023028288']
Stack 28 with items: ['0090038200_27022023028288', '0090038200_27022023028288', '0090038200_27022023028288']
Stack 29 with items: ['0090038200_27022023028288', '0090038200_27022023028288', '0090038200_27022023028288']
Stack 30 with items: ['0090038200_27022023028288', '0090038200_27022023028288', '0090038200_27022023028288']
Stack 31 with items: ['0090038200_27022023028288', '0090038200_27022023028288', '0090038200_27022023028288']
Stack 32 with items: ['0090038200_27022023028288', '0090038200_27022023028288', '0090038200_27022023028288']
Stack 33 with items: ['0090038200_27022023028288', '0090038200_27022023028288', '0090038200_27022023028288']
Stack 34 with items: ['0090038200_27022023028288', '0090038200_27022023028288', '0090038200_27022023028288']
Stacks not packed:
Stack 26 missing: ['0090038200_27022023025557', '0090038200_27022023025557', '0090038200_27022023025557']
Stack 27 missing: ['0090038200_27022023028288', '0090038200_27022023028288', '0090038200_27022023028288']
Stack 28 missing: ['0090038200_27022023028288', '0090038200_27022023028288', '0090038200_27022023028288']
Stack 29 missing: ['0090038200_27022023028288', '0090038200_27022023028288', '0090038200_27022023028288']
Stack 30 missing: ['0090038200_27022023028288', '0090038200_27022023028288', '0090038200_27022023028288']
Stack 31 missing: ['0090038200_27022023028288', '0090038200_27022023028288', '0090038200_27022023028288']
Stack 32 missing: ['0090038200_27022023028288', '0090038200_27022023028288', '0090038200_27022023028288']
Stack 33 missing: ['0090038200_27022023028288', '0090038200_27022023028288', '0090038200_27022023028288']
Stack 34 missing: ['0090038200_27022023028288', '0090038200_27022023028288', '0090038200_27022023028288']
