dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P166051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023026499', '0090017100_08062023026499']
Stack 1 with items: ['0090017100_08062023020226', '0090017100_08062023020226']
Stack 2 with items: ['0090017100_08062023020226', '0090017100_08062023020226']
Stack 3 with items: ['0090017100_08062023020226', '0090017100_08062023020226']
Stack 4 with items: ['0090017100_08062023019876', '0090017100_08062023016750']
Stack 5 with items: ['0090017100_08062023016750', '0090017100_08062023016750']
Stack 6 with items: ['0090017100_08062023016750', '0090017100_08062023016750']
Stack 7 with items: ['0090017100_08062023016750', '0090017100_08062023016750']
Stack 8 with items: ['0090017100_08062023016750', '0090017100_08062023007661']
Stack 9 with items: ['0090017100_08062023007661', '0090017100_08062023007661']
Stack 10 with items: ['0090017100_08062023007661', '0090017100_08062023007661']
Stack 11 with items: ['0090017100_08062023006991', '0090017100_08062023006991']
Stack 12 with items: ['0090017100_08062023006991', '0090017100_08062023006991']
Stack 13 with items: ['0090017100_08062023006991', '0090017100_08062023006991']
Heuristic packed all stacks
