dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P107540903
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023035366', '0091017300_27022023030111', '0091017300_27022023030111']
Stack 1 with items: ['0091017300_27022023030111', '0091017300_27022023030111', '0091017300_27022023030111']
Stack 2 with items: ['0091017300_27022023030111', '0091017300_27022023026560', '0091017300_27022023030111']
Stack 3 with items: ['0091017300_27022023026560', '0091017300_27022023026560', '0091017300_27022023026560']
Stack 4 with items: ['0091017300_27022023026560', '0091017300_27022023026560', '0091017300_27022023026560']
Stack 5 with items: ['0091017300_27022023026560', '0091017300_27022023020741', '0091017300_27022023018715']
Stack 6 with items: ['0091017300_27022023018715', '0091017300_27022023018715', '0091017300_27022023018715']
Stack 7 with items: ['0091017300_27022023018715', '0091017300_27022023018715', '0091017300_27022023018715']
Stack 8 with items: ['0091017300_27022023018715', '0091017300_27022023018715', '0091017300_27022023018715']
Stack 9 with items: ['0091017300_27022023018715', '0091017300_27022023018715', '0091017300_27022023018715']
Stack 10 with items: ['0091017300_27022023018715', '0091017300_27022023014890', '0091017300_27022023014890']
Stack 11 with items: ['0091017300_27022023014890', '0091017300_27022023014890', '0091017300_27022023014890']
Stack 12 with items: ['0091017300_27022023014890', '0091017300_27022023006608', '0091017300_27022023014890']
Stack 13 with items: ['0091017300_27022023006608', '0091017300_27022023002961', '0091017300_27022023002961']
Stack 14 with items: ['0091017300_27022023002961', '0091017300_27022023002961', '0091017300_27022023002961']
Stack 15 with items: ['0091017300_27022023001346', '0091017300_27022023001346', '0091017300_27022023001346']
Heuristic packed all stacks
