dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P072156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023015972', '0090017100_28022023015972']
Stack 1 with items: ['0090017100_28022023015972', '0090017100_28022023015972']
Stack 2 with items: ['0090017100_28022023015972', '0090017100_28022023015972']
Stack 3 with items: ['0090017100_28022023012103', '0090017100_28022023012103']
Stack 4 with items: ['0090017100_28022023012103', '0090017100_28022023012103']
Stack 5 with items: ['0090017100_28022023012103', '0090017100_28022023012103']
Stack 6 with items: ['0090017100_28022023012103', '0090017100_28022023012103']
Stack 7 with items: ['0090017100_28022023012103', '0090017100_28022023012103']
Stack 8 with items: ['0090017100_28022023012103', '0090017100_28022023012103']
Stack 9 with items: ['0090017100_28022023010472', '0090017100_28022023010472']
Stack 10 with items: ['0090017100_28022023010472', '0090017100_28022023010472']
Stack 11 with items: ['0090017100_28022023010472', '0090017100_28022023010472']
Stack 12 with items: ['0090017100_28022023010472', '0090017100_28022023010472']
Stack 13 with items: ['0090017100_28022023000433', '0090017100_28022023000433']
Heuristic packed all stacks
