dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P200409507
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_03072022003756', '0090016800_03072022003756', '0090016800_03072022003756']
Stack 1 with items: ['0090016800_03072022003756', '0090016800_03072022003756', '0090016800_03072022003756']
Stack 2 with items: ['0090016800_03072022003756', '0090016800_03072022003756', '0090016800_03072022003756']
Stack 3 with items: ['0090016800_03072022003756', '0090016800_03072022003756', '0090016800_03072022003756']
Stack 4 with items: ['0090016800_03072022003756', '0090016800_03072022003756', '0090016800_03072022003756']
Stack 5 with items: ['0090016800_03072022001804', '0090016800_03072022003756', '0090016800_03072022003756']
Stack 6 with items: ['0090016800_03072022001804', '0090016800_03072022001804', '0090016800_03072022001804']
Stack 7 with items: ['0090016800_03072022001804', '0090016800_03072022001804', '0090016800_03072022001804']
Stack 8 with items: ['0090016800_03072022001804', '0090016800_03072022001804', '0090016800_03072022001804']
Stack 9 with items: ['0090016800_03072022001804', '0090016800_03072022001804', '0090016800_03072022001804']
Stack 10 with items: ['0090016800_03072022001804', '0090016800_03072022001804', '0090016800_03072022001804']
Stack 11 with items: ['0090016800_03072022001804', '0090016800_03072022001804', '0090016800_03072022001804']
Stack 12 with items: ['0090016800_03072022001804', '0090016800_03072022001804', '0090016800_03072022001804']
Stack 13 with items: ['0090016800_03072022001804', '0090016800_03072022001804', '0090016800_03072022001804']
Stack 14 with items: ['0090016800_03072022001804', '0090016800_03072022001804', '0090016800_03072022001804']
Stack 15 with items: ['0090016800_03072022001804', '0090016800_03072022001804', '0090016800_03072022001804']
Heuristic packed all stacks
