dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P079385103
Min2DVol: 31.92 [m2]
Stack 0 with items: ['0090038300_27022023033083', '0090038300_27022023033083', '0090038300_27022023033083']
Stack 1 with items: ['0090038300_27022023033083', '0090038300_27022023033083', '0090038300_27022023033083']
Stack 2 with items: ['0090038300_27022023027201', '0090038300_27022023027201', '0090038300_27022023027201']
Stack 3 with items: ['0090038300_27022023027201', '0090038300_27022023027201', '0090038300_27022023027201']
Stack 4 with items: ['0090038300_27022023000612', '0090038300_27022023000612', '0090038300_27022023000612']
Stack 5 with items: ['0090038300_27022023000612', '0090038300_27022023000612', '0090038300_27022023000612']
Stack 6 with items: ['0090038300_27022023000368', '0090038300_27022023000368', '0090038300_27022023000368']
Stack 7 with items: ['0090038300_27022023000368', '0090038300_27022023000368', '0090038300_27022023000368']
Stack 8 with items: ['0090038300_27022023009851', '0090038300_27022023001246', '0090038300_27022023009851']
Stack 9 with items: ['0090038300_27022023034483', '0090038300_27022023034483', '0090038300_27022023034483']
Stack 10 with items: ['0090038300_27022023034483', '0090038300_27022023034483', '0090038300_27022023034483']
Stack 11 with items: ['0090038300_27022023034483', '0090038300_27022023034483', '0090038300_27022023034483']
Stack 12 with items: ['0090038300_27022023034483', '0090038300_27022023034483', '0090038300_27022023034483']
Stacks not packed:
Stack 8 missing: ['0090038300_27022023009851', '0090038300_27022023001246', '0090038300_27022023009851']
