dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P172167101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_08062023017129', '0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023017129']
Stack 1 with items: ['0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946']
Stack 2 with items: ['0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946']
Stack 3 with items: ['0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946']
Stack 4 with items: ['0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946']
Stack 5 with items: ['0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946']
Stack 6 with items: ['0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946']
Stack 7 with items: ['0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946']
Stack 8 with items: ['0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946']
Stack 9 with items: ['0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946', '0090016900_08062023014946']
Stack 10 with items: ['0090016900_08062023014161', '0090016900_08062023014161', '0090016900_08062023014161', '0090016900_08062023014161']
Stack 11 with items: ['0090016900_08062023014161', '0090016900_08062023014161', '0090016900_08062023014161', '0090016900_08062023014161']
Stack 12 with items: ['0090016900_08062023014161', '0090016900_08062023014161', '0090016900_08062023014161', '0090016900_08062023014161']
Stack 13 with items: ['0090016900_08062023014161', '0090016900_08062023014161', '0090016900_08062023014161', '0090016900_08062023014161']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023014161', '0090016900_08062023014161', '0090016900_08062023014161', '0090016900_08062023014161']
Stack 13 missing: ['0090016900_08062023014161', '0090016900_08062023014161', '0090016900_08062023014161', '0090016900_08062023014161']
