dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P202442507
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0090016800_08062023029915', '0090016800_08062023029915', '0090016800_08062023029915']
Stack 1 with items: ['0090016800_08062023029915', '0090016800_08062023029915', '0090016800_08062023029915']
Stack 2 with items: ['0090016800_08062023016281', '0090016800_08062023012896', '0090016800_08062023016281']
Stack 3 with items: ['0090016800_08062023012896', '0090016800_08062023012896', '0090016800_08062023012896']
Stack 4 with items: ['0090016800_08062023012896', '0090016800_08062023012538', '0090016800_08062023012896']
Stack 5 with items: ['0090016800_08062023012538', '0090016800_08062023009741', '0090016800_08062023012538']
Stack 6 with items: ['0090016800_08062023009741', '0090016800_08062023009741', '0090016800_08062023009741']
Stack 7 with items: ['0090016800_08062023009741', '0090016800_08062023009741', '0090016800_08062023009741']
Stack 8 with items: ['0090016800_08062023009741', '0090016800_08062023009741', '0090016800_08062023009741']
Stack 9 with items: ['0090016800_08062023009741', '0090016800_08062023009741', '0090016800_08062023009741']
Stack 10 with items: ['0090016800_08062023023209', '0090016800_08062023023209', '0090016800_08062023023209']
Stack 11 with items: ['0090016800_08062023010550', '0090016800_08062023010550', '0090016800_08062023010550']
Stack 12 with items: ['0090016800_08062023010550', '0090016800_08062023010550', '0090016800_08062023023209']
Stack 13 with items: ['0090016800_08062023023209', '0090016800_08062023023209', '0090016800_08062023023209']
Heuristic packed all stacks
