dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P103050601
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090017100_28022023022106', '0090017100_28022023018400']
Stack 1 with items: ['0090017100_28022023016249', '0090017100_28022023016249']
Stack 2 with items: ['0090017100_28022023007642', '0090017100_28022023005164']
Stack 3 with items: ['0090017100_28022023001953', '0090017100_28022023000477']
Stack 4 with items: ['0090017100_28022023028890', '0090017100_28022023028183', '0090017100_28022023028183']
Stack 5 with items: ['0090017100_28022023028183', '0090017100_28022023026579', '0090017100_28022023025523']
Stack 6 with items: ['0090017100_28022023025295', '0090017100_28022023025295', '0090017100_28022023025295']
Stack 7 with items: ['0090017100_28022023025295', '0090017100_28022023023689', '0090017100_28022023025295']
Stack 8 with items: ['0090017100_28022023024264', '0090017100_28022023001579', '0090017100_28022023024264']
Stack 9 with items: ['0090017100_28022023021860', '0090017100_28022023020583', '0090017100_28022023020583']
Stack 10 with items: ['0090017100_28022023020583', '0090017100_28022023020583', '0090017100_28022023020583']
Stack 11 with items: ['0090017100_28022023020583', '0090017100_28022023020402', '0090017100_28022023020402']
Stack 12 with items: ['0090017100_28022023019910', '0090017100_28022023015599', '0090017100_28022023014837']
Stack 13 with items: ['0090017100_28022023017856', '0090017100_28022023017856', '0090017100_28022023017856']
Stack 14 with items: ['0090017100_28022023017856', '0090017100_28022023017458', '0090017100_28022023017458']
Stack 15 with items: ['0090017100_28022023017458', '0090017100_28022023016327', '0090017100_28022023016327']
Stack 16 with items: ['0090017100_28022023016327', '0090017100_28022023012917', '0090017100_28022023012917']
Stack 17 with items: ['0090017100_28022023012917', '0090017100_28022023012917', '0090017100_28022023012917']
Stack 18 with items: ['0090017100_28022023012917', '0090017100_28022023012407', '0090017100_28022023012917']
Stack 19 with items: ['0090017100_28022023012407', '0090017100_28022023012025', '0090017100_28022023012407']
Stack 20 with items: ['0090017100_28022023010527', '0090017100_28022023010527', '0090017100_28022023010527']
Stack 21 with items: ['0090017100_28022023010527', '0090017100_28022023006933', '0090017100_28022023005918']
Stack 22 with items: ['0090017100_28022023005918', '0090017100_28022023003839', '0090017100_28022023005918']
Stack 23 with items: ['0090017100_28022023003817', '0090017100_28022023003265', '0090017100_28022023003063']
Stack 24 with items: ['0090017100_28022023003567', '0090017100_28022023003567', '0090017100_28022023003567']
Stack 25 with items: ['0090017100_28022023001388', '0090017100_28022023001388', '0090017100_28022023001388']
Heuristic packed all stacks
