dataset: X
instance: FC3
+-----------+
2D Packing Heuristic in Truck P170549401
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0091017600_08062023000412', '0091017600_08062023006828']
Stack 1 with items: ['0091017600_08062023006341', '0091017600_08062023006341']
Stack 2 with items: ['0091017600_08062023006399', '0091017600_08062023006399']
Stack 3 with items: ['0091017600_08062023006399', '0091017600_08062023006399']
Stack 4 with items: ['0091017600_08062023006399', '0091017600_08062023006399']
Stack 5 with items: ['0091017600_08062023006399', '0091017600_08062023006399']
Stack 6 with items: ['0091017600_08062023003425', '0091017600_08062023003425']
Stack 7 with items: ['0091017600_08062023003425', '0091017600_08062023003425']
Stack 8 with items: ['0091017600_08062023003425', '0091017600_08062023003425']
Stack 9 with items: ['0091017600_08062023003392']
Stack 10 with items: ['0091017600_08062023004658', '0091017600_08062023004658']
Stack 11 with items: ['0091017600_08062023004004', '0091017600_08062023004658']
Stack 12 with items: ['0091017600_08062023004004', '0091017600_08062023004004']
Stack 13 with items: ['0091017600_08062023004658', '0091017600_08062023004004']
Stack 14 with items: ['0091017600_08062023004658', '0091017600_08062023004658']
Stack 15 with items: ['0091017600_08062023004658', '0091017600_08062023004004']
Stack 16 with items: ['0091017600_08062023004658', '0091017600_08062023004658']
Stack 17 with items: ['0091017600_08062023004658', '0091017600_08062023004658']
Stack 18 with items: ['0091017600_08062023004004', '0091017600_08062023004658']
Stacks not packed:
Stack 13 missing: ['0091017600_08062023004658', '0091017600_08062023004004']
Stack 14 missing: ['0091017600_08062023004658', '0091017600_08062023004658']
Stack 15 missing: ['0091017600_08062023004658', '0091017600_08062023004004']
Stack 16 missing: ['0091017600_08062023004658', '0091017600_08062023004658']
Stack 17 missing: ['0091017600_08062023004658', '0091017600_08062023004658']
Stack 18 missing: ['0091017600_08062023004004', '0091017600_08062023004658']
