dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P319037103
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0090016200_26102022004932', '0090016200_26102022004932', '0090016200_26102022004932']
Stack 1 with items: ['0090016200_26102022013946', '0090016200_26102022004932', '0090016200_26102022004932']
Stack 2 with items: ['0090016200_26102022013946', '0090016200_26102022013946', '0090016200_26102022013946']
Stack 3 with items: ['0090016200_26102022004932', '0090016200_26102022004932', '0090016200_26102022004932']
Stack 4 with items: ['0090016200_26102022013946', '0090016200_26102022013946', '0090016200_26102022013946']
Stack 5 with items: ['0090016200_26102022013946', '0090016200_26102022013946', '0090016200_26102022013946']
Stack 6 with items: ['0090016200_26102022013946', '0090016200_26102022013946', '0090016200_26102022013946']
Stack 7 with items: ['0090016200_26102022013946', '0090016200_26102022013946', '0090016200_26102022013946']
Stack 8 with items: ['0090016200_26102022013946', '0090016200_26102022013946', '0090016200_26102022013946']
Stack 9 with items: ['0090016200_26102022013946', '0090016200_26102022013946']
Stack 10 with items: ['0090016200_26102022016235', '0090016200_26102022016235', '0090016200_26102022016235']
Stack 11 with items: ['0090016200_26102022016235', '0090016200_26102022009716', '0090016200_26102022009716']
Stack 12 with items: ['0090016200_26102022009716', '0090016200_26102022009152', '0090016200_26102022009716']
Stack 13 with items: ['0090016200_26102022009152', '0090016200_26102022005627', '0090016200_26102022009152']
Stack 14 with items: ['0090016200_26102022005627', '0090016200_26102022005627', '0090016200_26102022005627']
Stack 15 with items: ['0090016200_26102022005627', '0090016200_26102022005627', '0090016200_26102022005627']
Stack 16 with items: ['0090016200_26102022006858', '0090016200_26102022008032', '0090016200_26102022016387']
Stack 17 with items: ['0090016200_26102022006858', '0090016200_26102022006858', '0090016200_26102022016387']
Stack 18 with items: ['0090016200_26102022006858', '0090016200_26102022016387', '0090016200_26102022016387']
Stack 19 with items: ['0090016200_26102022016387', '0090016200_26102022016387', '0090016200_26102022016387']
Stack 20 with items: ['0090016200_26102022008032', '0090016200_26102022008032', '0090016200_26102022008032']
Stack 21 with items: ['0090016200_26102022006858', '0090016200_26102022006858', '0090016200_26102022006858']
Heuristic packed all stacks
