dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P111145103
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090019100_27022023023536', '0090019100_27022023023536']
Stack 1 with items: ['0090019100_27022023023536', '0090019100_27022023023536']
Stack 2 with items: ['0090019100_27022023023536', '0090019100_27022023023536']
Stack 3 with items: ['0090019100_27022023023536', '0090019100_27022023023536']
Stack 4 with items: ['0090019100_27022023023536', '0090019100_27022023023536']
Stack 5 with items: ['0090019100_27022023023536', '0090019100_27022023023536']
Stack 6 with items: ['0090019100_27022023023536', '0090019100_27022023023536']
Stack 7 with items: ['0090019100_27022023023536', '0090019100_27022023023536']
Stack 8 with items: ['0090019100_27022023023536', '0090019100_27022023023536']
Stack 9 with items: ['0090019100_27022023023536', '0090019100_27022023023536']
Stack 10 with items: ['0090019100_27022023023536', '0090019100_27022023023536']
Stack 11 with items: ['0090019100_27022023023536', '0090019100_27022023023536']
Stack 12 with items: ['0090019100_27022023023536', '0090019100_27022023023536']
Stack 13 with items: ['0090019100_27022023023536', '0090019100_27022023023536']
Stack 14 with items: ['0090019100_27022023016477', '0090019100_27022023016477']
Stack 15 with items: ['0090019100_27022023016477', '0090019100_27022023016477']
Heuristic packed all stacks
