dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P090570101
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0091017300_27022023042524', '0091017300_27022023042524', '0091017300_27022023042524', '0091017300_27022023042524']
Stack 1 with items: ['0091017300_27022023042524', '0091017300_27022023042524', '0091017300_27022023042524', '0091017300_27022023042524']
Stack 2 with items: ['0091017300_27022023042524', '0091017300_27022023042524', '0091017300_27022023042524', '0091017300_27022023042524']
Stack 3 with items: ['0091017300_27022023042524', '0091017300_27022023042524', '0091017300_27022023042524', '0091017300_27022023042524']
Stack 4 with items: ['0091017300_27022023042524', '0091017300_27022023042524', '0091017300_27022023042524', '0091017300_27022023042524']
Stack 5 with items: ['0091017300_27022023042524', '0091017300_27022023042524', '0091017300_27022023042524', '0091017300_27022023042524']
Stack 6 with items: ['0091017300_27022023042524', '0091017300_27022023042524', '0091017300_27022023042524', '0091017300_27022023042524']
Stack 7 with items: ['0091017300_27022023042524', '0091017300_27022023042524', '0091017300_27022023042524', '0091017300_27022023042524']
Stack 8 with items: ['0091017300_27022023042524', '0091017300_27022023042524', '0091017300_27022023042524', '0091017300_27022023042524']
Stack 9 with items: ['0091017300_27022023042524', '0091017300_27022023042524', '0091017300_27022023042524', '0091017300_27022023042524']
Stacks not packed:
Stack 8 missing: ['0091017300_27022023042524', '0091017300_27022023042524', '0091017300_27022023042524', '0091017300_27022023042524']
Stack 9 missing: ['0091017300_27022023042524', '0091017300_27022023042524', '0091017300_27022023042524', '0091017300_27022023042524']
