dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P109055515
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017100_27022023034794', '0090017100_27022023034794', '0090017100_27022023034794']
Stack 1 with items: ['0090017100_27022023034794', '0090017100_27022023034556', '0090017100_27022023034556']
Stack 2 with items: ['0090017100_27022023034556', '0090017100_27022023034556', '0090017100_27022023034556']
Stack 3 with items: ['0090017100_27022023034556', '0090017100_27022023023555', '0090017100_27022023023555']
Stack 4 with items: ['0090017100_27022023023555', '0090017100_27022023023555', '0090017100_27022023023555']
Stack 5 with items: ['0090017100_27022023023555', '0090017100_27022023023555', '0090017100_27022023023555']
Stack 6 with items: ['0090017100_27022023023555', '0090017100_27022023023555', '0090017100_27022023023555']
Stack 7 with items: ['0090017100_27022023023555', '0090017100_27022023023555', '0090017100_27022023023555']
Stack 8 with items: ['0090017100_27022023023555', '0090017100_27022023023555', '0090017100_27022023023555']
Stack 9 with items: ['0090017100_27022023023555', '0090017100_27022023023555', '0090017100_27022023023555']
Stack 10 with items: ['0090017100_27022023023555', '0090017100_27022023023555', '0090017100_27022023023555']
Stack 11 with items: ['0090017100_27022023023555', '0090017100_27022023023555', '0090017100_27022023023555']
Stack 12 with items: ['0090017100_27022023023555', '0090017100_27022023023555', '0090017100_27022023023555']
Stack 13 with items: ['0090017100_27022023023555', '0090017100_27022023023555', '0090017100_27022023023555']
Stack 14 with items: ['0090017100_27022023002628', '0090017100_27022023002628', '0090017100_27022023002628']
Stack 15 with items: ['0090017100_27022023002628', '0090017100_27022023002628', '0090017100_27022023002628']
Stack 16 with items: ['0090017100_27022023002628', '0090017100_27022023002628', '0090017100_27022023002628']
Stack 17 with items: ['0090017100_27022023002628', '0090017100_27022023002628', '0090017100_27022023002628']
Stack 18 with items: ['0090017100_27022023002628', '0090017100_27022023002628', '0090017100_27022023002628']
Heuristic packed all stacks
