dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P219276501
Min2DVol: 24.649950000000004 [m2]
Stack 0 with items: ['0090017000_14062023040818', '0090017000_14062023040818']
Stack 1 with items: ['0090017000_14062023040818', '0090017000_14062023040818']
Stack 2 with items: ['0090017000_14062023040818', '0090017000_14062023040818']
Stack 3 with items: ['0090017000_14062023040818', '0090017000_14062023040818']
Stack 4 with items: ['0090017000_14062023040818', '0090017000_14062023040818']
Stack 5 with items: ['0090017000_14062023033267', '0090017000_14062023033267']
Stack 6 with items: ['0090017000_14062023033267', '0090017000_14062023033267']
Stack 7 with items: ['0090017000_14062023033267', '0090017000_14062023033267']
Stack 8 with items: ['0090017000_14062023033267', '0090017000_14062023033267']
Stack 9 with items: ['0090017000_14062023033267', '0090017000_14062023033267']
Stack 10 with items: ['0090017000_14062023017369', '0090017000_14062023017369']
Stack 11 with items: ['0090017000_14062023006549', '0090017000_14062023002894']
Stack 12 with items: ['0090017000_14062023002894', '0090017000_14062023002790']
Stack 13 with items: ['0090017000_14062023015338', '0090017000_14062023015338']
Stack 14 with items: ['0090017000_14062023015338', '0090017000_14062023015338']
Stack 15 with items: ['0090017000_14062023015338', '0090017000_14062023015338']
Stack 16 with items: ['0090017000_14062023015338', '0090017000_14062023015338']
Stack 17 with items: ['0090017000_14062023015338', '0090017000_14062023015338']
Stack 18 with items: ['0090017000_14062023015338', '0090017000_14062023015338']
Stack 19 with items: ['0090017000_14062023015338']
Heuristic packed all stacks
