dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P102636101
Min2DVol: 32.56253999999999 [m2]
Stack 0 with items: ['0091017700_27022023004146', '0091017700_27022023004146']
Stack 1 with items: ['0091017700_27022023004146', '0091017700_27022023004146']
Stack 2 with items: ['0091017700_27022023000137', '0091017700_27022023002343']
Stack 3 with items: ['0091017700_27022023004146', '0091017700_27022023004146']
Stack 4 with items: ['0091017700_27022023004146', '0091017700_27022023004146']
Stack 5 with items: ['0091017700_27022023007495', '0091017700_27022023007495']
Stack 6 with items: ['0091017700_27022023007495', '0091017700_27022023007495']
Stack 7 with items: ['0091017700_27022023007495', '0091017700_27022023007495']
Stack 8 with items: ['0091017700_27022023007495', '0091017700_27022023007495']
Stack 9 with items: ['0091017700_27022023007495', '0091017700_27022023007495']
Stack 10 with items: ['0091017700_27022023007495', '0091017700_27022023007495']
Stack 11 with items: ['0091017700_27022023007495', '0091017700_27022023007495']
Stack 12 with items: ['0091017700_27022023007495', '0091017700_27022023007495']
Stack 13 with items: ['0091017700_27022023007495', '0091017700_27022023007495']
Stack 14 with items: ['0091017700_27022023007495', '0091017700_27022023007495']
Stack 15 with items: ['0091017700_27022023007495', '0091017700_27022023007495']
Stack 16 with items: ['0091017700_27022023007495', '0091017700_27022023007495']
Stack 17 with items: ['0091017700_27022023007495', '0091017700_27022023007495']
Stack 18 with items: ['0091017700_27022023007495', '0091017700_27022023007495']
Stack 19 with items: ['0091017700_27022023007495', '0091017700_27022023002265']
Stack 20 with items: ['0091017700_27022023002927', '0091017700_27022023002927']
Stack 21 with items: ['0091017700_27022023002927', '0091017700_27022023002927']
Stack 22 with items: ['0091017700_27022023002927', '0091017700_27022023000175']
Stack 23 with items: ['0091017700_27022023002271', '0091017700_27022023003980']
Stack 24 with items: ['0091017700_27022023004112', '0091017700_27022023004112']
Stack 25 with items: ['0091017700_27022023005414', '0091017700_27022023005414']
Stack 26 with items: ['0091017700_27022023002277', '0091017700_27022023002277']
Stacks not packed:
Stack 24 missing: ['0091017700_27022023004112', '0091017700_27022023004112']
