dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P207382111
Min2DVol: 46.800000000000026 [m2]
Stack 0 with items: ['0090038300_14062023011653', '0090038300_14062023011653']
Stack 1 with items: ['0090038300_14062023011653', '0090038300_14062023011653']
Stack 2 with items: ['0090038300_14062023011637', '0090038300_14062023011394']
Stack 3 with items: ['0090038300_14062023010897', '0090038300_14062023010897']
Stack 4 with items: ['0090038300_14062023010722', '0090038300_14062023010722']
Stack 5 with items: ['0090038300_14062023010353', '0090038300_14062023010353']
Stack 6 with items: ['0090038300_14062023010267', '0090038300_14062023010184']
Stack 7 with items: ['0090038300_14062023009778', '0090038300_14062023009765']
Stack 8 with items: ['0090038300_14062023009598', '0090038300_14062023009598']
Stack 9 with items: ['0090038300_14062023009598', '0090038300_14062023009083']
Stack 10 with items: ['0090038300_14062023009083', '0090038300_14062023009083']
Stack 11 with items: ['0090038300_14062023008956', '0090038300_14062023008956']
Stack 12 with items: ['0090038300_14062023008956', '0090038300_14062023008956']
Stack 13 with items: ['0090038300_14062023008956', '0090038300_14062023008956']
Stack 14 with items: ['0090038300_14062023008956', '0090038300_14062023008956']
Stack 15 with items: ['0090038300_14062023008771', '0090038300_14062023008481']
Stack 16 with items: ['0090038300_14062023008481', '0090038300_14062023008464']
Stack 17 with items: ['0090038300_14062023008464', '0090038300_14062023008414']
Stack 18 with items: ['0090038300_14062023008058', '0090038300_14062023007827']
Stack 19 with items: ['0090038300_14062023006896', '0090038300_14062023006896']
Stack 20 with items: ['0090038300_14062023006896', '0090038300_14062023006896']
Stack 21 with items: ['0090038300_14062023006896', '0090038300_14062023006896']
Stack 22 with items: ['0090038300_14062023006896', '0090038300_14062023005648']
Stack 23 with items: ['0090038300_14062023005648', '0090038300_14062023005648']
Stack 24 with items: ['0090038300_14062023005648', '0090038300_14062023005547']
Stack 25 with items: ['0090038300_14062023005547', '0090038300_14062023005547']
Stack 26 with items: ['0090038300_14062023005547', '0090038300_14062023005547']
Stack 27 with items: ['0090038300_14062023005547', '0090038300_14062023005547']
Stack 28 with items: ['0090038300_14062023005547', '0090038300_14062023005547']
Stack 29 with items: ['0090038300_14062023005547', '0090038300_14062023005522']
Stack 30 with items: ['0090038300_14062023005325', '0090038300_14062023004408']
Stack 31 with items: ['0090038300_14062023004408', '0090038300_14062023003322']
Stack 32 with items: ['0090038300_14062023003322', '0090038300_14062023003322']
Stack 33 with items: ['0090038300_14062023002900', '0090038300_14062023002829']
Stack 34 with items: ['0090038300_14062023001430', '0090038300_14062023001017']
Stack 35 with items: ['0090038300_14062023001017', '0090038300_14062023000996']
Stack 36 with items: ['0090038300_14062023000996', '0090038300_14062023000996']
Stack 37 with items: ['0090038300_14062023000996', '0090038300_14062023000996']
Stack 38 with items: ['0090038300_14062023000996', '0090038300_14062023000381']
Stacks not packed:
Stack 2 missing: ['0090038300_14062023011637', '0090038300_14062023011394']
Stack 3 missing: ['0090038300_14062023010897', '0090038300_14062023010897']
Stack 4 missing: ['0090038300_14062023010722', '0090038300_14062023010722']
Stack 6 missing: ['0090038300_14062023010267', '0090038300_14062023010184']
Stack 15 missing: ['0090038300_14062023008771', '0090038300_14062023008481']
Stack 18 missing: ['0090038300_14062023008058', '0090038300_14062023007827']
Stack 29 missing: ['0090038300_14062023005547', '0090038300_14062023005522']
Stack 30 missing: ['0090038300_14062023005325', '0090038300_14062023004408']
Stack 31 missing: ['0090038300_14062023004408', '0090038300_14062023003322']
Stack 32 missing: ['0090038300_14062023003322', '0090038300_14062023003322']
Stack 33 missing: ['0090038300_14062023002900', '0090038300_14062023002829']
Stack 34 missing: ['0090038300_14062023001430', '0090038300_14062023001017']
Stack 38 missing: ['0090038300_14062023000996', '0090038300_14062023000381']
