dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P329402801
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016800_26102022004680', '0090016800_26102022002496', '0090016800_26102022004680']
Stack 1 with items: ['0090016800_26102022008466', '0090016800_26102022002496', '0090016800_26102022002496']
Stack 2 with items: ['0090016800_26102022009523', '0090016800_26102022009523', '0090016800_26102022009523']
Stack 3 with items: ['0090016800_26102022003266', '0090016800_26102022009523', '0090016800_26102022009523']
Stack 4 with items: ['0090016800_26102022003266', '0090016800_26102022003266', '0090016800_26102022003266']
Stack 5 with items: ['0090016800_26102022003266', '0090016800_26102022003266', '0090016800_26102022003266']
Stack 6 with items: ['0090016800_26102022003266', '0090016800_26102022003266', '0090016800_26102022003266']
Stack 7 with items: ['0090016800_26102022003266', '0090016800_26102022003266', '0090016800_26102022003266']
Stack 8 with items: ['0090016800_26102022003266', '0090016800_26102022003266', '0090016800_26102022003266']
Stack 9 with items: ['0090016800_26102022003266', '0090016800_26102022003266', '0090016800_26102022003266']
Stack 10 with items: ['0090016800_26102022003266', '0090016800_26102022003266', '0090016800_26102022003266']
Stack 11 with items: ['0090016800_26102022003266', '0090016800_26102022003266', '0090016800_26102022003266']
Stacks not packed:
Stack 11 missing: ['0090016800_26102022003266', '0090016800_26102022003266', '0090016800_26102022003266']
