dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P172051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023021330', '0090017100_08062023021330']
Stack 1 with items: ['0090017100_08062023021330', '0090017100_08062023021330']
Stack 2 with items: ['0090017100_08062023021330', '0090017100_08062023016112']
Stack 3 with items: ['0090017100_08062023016112', '0090017100_08062023016112']
Stack 4 with items: ['0090017100_08062023016112', '0090017100_08062023016112']
Stack 5 with items: ['0090017100_08062023016112', '0090017100_08062023016112']
Stack 6 with items: ['0090017100_08062023016112', '0090017100_08062023016112']
Stack 7 with items: ['0090017100_08062023016112', '0090017100_08062023016112']
Stack 8 with items: ['0090017100_08062023016112', '0090017100_08062023016112']
Stack 9 with items: ['0090017100_08062023016112', '0090017100_08062023016112']
Stack 10 with items: ['0090017100_08062023016112', '0090017100_08062023012979']
Stack 11 with items: ['0090017100_08062023012979', '0090017100_08062023006288']
Stack 12 with items: ['0090017100_08062023006288', '0090017100_08062023006288']
Stack 13 with items: ['0090017100_08062023006288', '0090017100_08062023006288']
Heuristic packed all stacks
