dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P252041409
Min2DVol: 32.76000000000002 [m2]
Stack 0 with items: ['0090019100_03072022007428', '0090019100_03072022006356', '0090019100_03072022005646']
Stack 1 with items: ['0090019100_03072022005646', '0090019100_03072022001170', '0090019100_03072022005646']
Stack 2 with items: ['0090019100_03072022001170', '0090019100_03072022001170', '0090019100_03072022001170']
Stack 3 with items: ['0090019100_03072022007428', '0090019100_03072022005646', '0090019100_03072022002996']
Stack 4 with items: ['0090019100_03072022006356', '0090019100_03072022005214', '0090019100_03072022007428']
Stack 5 with items: ['0090019100_03072022002996', '0090019100_03072022006356', '0090019100_03072022006356']
Stack 6 with items: ['0090019100_03072022005646', '0090019100_03072022005646', '0090019100_03072022005646']
Stack 7 with items: ['0090019100_03072022005646', '0090019100_03072022005646', '0090019100_03072022005646']
Stack 8 with items: ['0090019100_03072022006524', '0090019100_03072022006524', '0090019100_03072022007428']
Stack 9 with items: ['0090019100_03072022007428', '0090019100_03072022005646', '0090019100_03072022007428']
Stack 10 with items: ['0090019100_03072022005646', '0090019100_03072022005646', '0090019100_03072022005646']
Stack 11 with items: ['0090019100_03072022007428', '0090019100_03072022005214', '0090019100_03072022007428']
Stack 12 with items: ['0090019100_03072022005646', '0090019100_03072022001570', '0090019100_03072022001570']
Stack 13 with items: ['0090019100_03072022006880', '0090019100_03072022006880', '0090019100_03072022006880']
Stack 14 with items: ['0090019100_03072022006880', '0090019100_03072022006880', '0090019100_03072022006880']
Stack 15 with items: ['0090019100_03072022006880', '0090019100_03072022006880', '0090019100_03072022006880']
Stack 16 with items: ['0090019100_03072022006880', '0090019100_03072022006861', '0090019100_03072022006880']
Stack 17 with items: ['0090019100_03072022006861', '0090019100_03072022006820', '0090019100_03072022006861']
Stack 18 with items: ['0090019100_03072022006820', '0090019100_03072022006117', '0090019100_03072022006820']
Stack 19 with items: ['0090019100_03072022006117', '0090019100_03072022006035', '0090019100_03072022006117']
Stack 20 with items: ['0090019100_03072022006035', '0090019100_03072022006035', '0090019100_03072022006035']
Stack 21 with items: ['0090019100_03072022006035', '0090019100_03072022006035', '0090019100_03072022006035']
Stack 22 with items: ['0090019100_03072022006035', '0090019100_03072022006035', '0090019100_03072022006035']
Stack 23 with items: ['0090019100_03072022006035', '0090019100_03072022006035', '0090019100_03072022006035']
Stack 24 with items: ['0090019100_03072022006035', '0090019100_03072022006035', '0090019100_03072022006035']
Stack 25 with items: ['0090019100_03072022006035', '0090019100_03072022005299', '0090019100_03072022005299']
Stack 26 with items: ['0090019100_03072022005299', '0090019100_03072022001727', '0090019100_03072022001727']
Stack 27 with items: ['0090019100_03072022001727', '0090019100_03072022001727', '0090019100_03072022001727']
Stack 28 with items: ['0090019100_03072022001727', '0090019100_03072022001727', '0090019100_03072022001727']
Stack 29 with items: ['0090019100_03072022001727', '0090019100_03072022001727', '0090019100_03072022001727']
Stack 30 with items: ['0090019100_03072022001727', '0090019100_03072022001727', '0090019100_03072022001727']
Stack 31 with items: ['0090019100_03072022001727', '0090019100_03072022001727', '0090019100_03072022001727']
Stack 32 with items: ['0090019100_03072022001727', '0090019100_03072022001610', '0090019100_03072022001610']
Stack 33 with items: ['0090019100_03072022001610', '0090019100_03072022001610', '0090019100_03072022001610']
Stack 34 with items: ['0090019100_03072022001610', '0090019100_03072022001610', '0090019100_03072022001610']
Stack 35 with items: ['0090019100_03072022001610', '0090019100_03072022001610', '0090019100_03072022001610']
Stack 36 with items: ['0090019100_03072022004576', '0090019100_03072022004576', '0090019100_03072022004576']
Stack 37 with items: ['0090019100_03072022004576', '0090019100_03072022004576', '0090019100_03072022004576']
Stacks not packed:
Stack 0 missing: ['0090019100_03072022007428', '0090019100_03072022006356', '0090019100_03072022005646']
Stack 1 missing: ['0090019100_03072022005646', '0090019100_03072022001170', '0090019100_03072022005646']
Stack 2 missing: ['0090019100_03072022001170', '0090019100_03072022001170', '0090019100_03072022001170']
Stack 3 missing: ['0090019100_03072022007428', '0090019100_03072022005646', '0090019100_03072022002996']
Stack 5 missing: ['0090019100_03072022002996', '0090019100_03072022006356', '0090019100_03072022006356']
Stack 6 missing: ['0090019100_03072022005646', '0090019100_03072022005646', '0090019100_03072022005646']
Stack 7 missing: ['0090019100_03072022005646', '0090019100_03072022005646', '0090019100_03072022005646']
Stack 9 missing: ['0090019100_03072022007428', '0090019100_03072022005646', '0090019100_03072022007428']
Stack 10 missing: ['0090019100_03072022005646', '0090019100_03072022005646', '0090019100_03072022005646']
Stack 16 missing: ['0090019100_03072022006880', '0090019100_03072022006861', '0090019100_03072022006880']
Stack 17 missing: ['0090019100_03072022006861', '0090019100_03072022006820', '0090019100_03072022006861']
Stack 18 missing: ['0090019100_03072022006820', '0090019100_03072022006117', '0090019100_03072022006820']
Stack 19 missing: ['0090019100_03072022006117', '0090019100_03072022006035', '0090019100_03072022006117']
Stack 25 missing: ['0090019100_03072022006035', '0090019100_03072022005299', '0090019100_03072022005299']
Stack 26 missing: ['0090019100_03072022005299', '0090019100_03072022001727', '0090019100_03072022001727']
Stack 29 missing: ['0090019100_03072022001727', '0090019100_03072022001727', '0090019100_03072022001727']
Stack 30 missing: ['0090019100_03072022001727', '0090019100_03072022001727', '0090019100_03072022001727']
Stack 31 missing: ['0090019100_03072022001727', '0090019100_03072022001727', '0090019100_03072022001727']
Stack 36 missing: ['0090019100_03072022004576', '0090019100_03072022004576', '0090019100_03072022004576']
Stack 37 missing: ['0090019100_03072022004576', '0090019100_03072022004576', '0090019100_03072022004576']
