dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P080130301
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_28022023030272', '0090016200_28022023030272', '0090016200_28022023030272']
Stack 1 with items: ['0090016200_28022023030272', '0090016200_28022023030272', '0090016200_28022023030272']
Stack 2 with items: ['0090016200_28022023030272', '0090016200_28022023030272', '0090016200_28022023030272']
Stack 3 with items: ['0090016200_28022023030272', '0090016200_28022023030272', '0090016200_28022023030272']
Stack 4 with items: ['0090016200_28022023030272', '0090016200_28022023030272', '0090016200_28022023030272']
Stack 5 with items: ['0090016200_28022023030272', '0090016200_28022023030272', '0090016200_28022023030272']
Stack 6 with items: ['0090016200_28022023012481', '0090016200_28022023012481', '0090016200_28022023012481']
Stack 7 with items: ['0090016200_28022023012481', '0090016200_28022023012481', '0090016200_28022023012481']
Stack 8 with items: ['0090016200_28022023027274', '0090016200_28022023026645', '0090016200_28022023017520']
Stacks not packed:
Stack 8 missing: ['0090016200_28022023027274', '0090016200_28022023026645', '0090016200_28022023017520']
