dataset: X
instance: CC7
+-----------+
2D Packing Heuristic in Truck P187575103
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016500_14062023000133', '0090016500_14062023000133', '0090016500_14062023000133']
Stack 1 with items: ['0090016500_14062023000133', '0090016500_14062023000133', '0090016500_14062023000133']
Stack 2 with items: ['0090016500_14062023000133', '0090016500_14062023000133', '0090016500_14062023000133']
Stack 3 with items: ['0090016500_14062023000133', '0090016500_14062023000133', '0090016500_14062023000133']
Stack 4 with items: ['0090016500_14062023000133', '0090016500_14062023000133', '0090016500_14062023000133']
Stack 5 with items: ['0090016500_14062023000133', '0090016500_14062023000133', '0090016500_14062023000133']
Stack 6 with items: ['0090016500_14062023000133', '0090016500_14062023000133', '0090016500_14062023000133']
Stack 7 with items: ['0090016500_14062023000133', '0090016500_14062023000133', '0090016500_14062023000133']
Stack 8 with items: ['0090016500_14062023000133', '0090016500_14062023000133', '0090016500_14062023000133']
Stack 9 with items: ['0090016500_14062023000133', '0090016500_14062023000133', '0090016500_14062023000133']
Stack 10 with items: ['0090016500_14062023000133', '0090016500_14062023000133', '0090016500_14062023000133']
Stack 11 with items: ['0090016500_14062023000133', '0090016500_14062023000133', '0090016500_14062023000133']
Stack 12 with items: ['0090016500_14062023000133', '0090016500_14062023000133', '0090016500_14062023000133']
Stack 13 with items: ['0090016500_14062023000133', '0090016500_14062023000133', '0090016500_14062023000133']
Stack 14 with items: ['0090016500_14062023000133', '0090016500_14062023000133', '0090016500_14062023000133']
Heuristic packed all stacks
