dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P170421901
Min2DVol: 27.867600000000003 [m2]
Stack 0 with items: ['0090017000_08062023039086', '0090017000_08062023033035', '0090017000_08062023033035', '0090017000_08062023029870']
Stack 1 with items: ['0090017000_08062023029870', '0090017000_08062023027296', '0090017000_08062023027296', '0090017000_08062023025454']
Stack 2 with items: ['0090017000_08062023024879', '0090017000_08062023024879', '0090017000_08062023024879', '0090017000_08062023024879']
Stack 3 with items: ['0090017000_08062023022189', '0090017000_08062023017194', '0090017000_08062023018938', '0090017000_08062023016560']
Stack 4 with items: ['0090017000_08062023016560', '0090017000_08062023001220', '0090017000_08062023011932', '0090017000_08062023000228']
Stack 5 with items: ['0090017000_08062023000228']
Stack 6 with items: ['0090017000_08062023026075', '0090017000_08062023026075', '0090017000_08062023026075']
Stack 7 with items: ['0090017000_08062023026075', '0090017000_08062023026075', '0090017000_08062023026075']
Stack 8 with items: ['0090017000_08062023015786', '0090017000_08062023024081', '0090017000_08062023026952']
Stack 9 with items: ['0090017000_08062023000581', '0090017000_08062023022293', '0090017000_08062023022293']
Stack 10 with items: ['0090017000_08062023022293', '0090017000_08062023015786', '0090017000_08062023026952']
Stack 11 with items: ['0090017000_08062023039502', '0090017000_08062023039502', '0090017000_08062023039502']
Stack 12 with items: ['0090017000_08062023009851', '0090017000_08062023039502', '0090017000_08062023041133']
Stack 13 with items: ['0090017000_08062023041133', '0090017000_08062023024081', '0090017000_08062023000581']
Stack 14 with items: ['0090017000_08062023022293', '0090017000_08062023022293', '0090017000_08062023039502']
Stack 15 with items: ['0090017000_08062023026075', '0090017000_08062023009851', '0090017000_08062023039502']
Stack 16 with items: ['0090017000_08062023024081', '0090017000_08062023015786', '0090017000_08062023009851']
Stack 17 with items: ['0090017000_08062023015786', '0090017000_08062023015786', '0090017000_08062023022293']
Stack 18 with items: ['0090017000_08062023039502', '0090017000_08062023039502', '0090017000_08062023041133']
Stack 19 with items: ['0090017000_08062023034615', '0090017000_08062023036487', '0090017000_08062023036487']
Stack 20 with items: ['0090017000_08062023036487', '0090017000_08062023036487', '0090017000_08062023036487']
Stack 21 with items: ['0090017000_08062023036487', '0090017000_08062023036487', '0090017000_08062023036487']
Stack 22 with items: ['0090017000_08062023036487', '0090017000_08062023036487', '0090017000_08062023036487']
Stack 23 with items: ['0090017000_08062023036487', '0090017000_08062023036487', '0090017000_08062023036487']
Heuristic packed all stacks
