dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P192051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023028786', '0090017100_14062023028786']
Stack 1 with items: ['0090017100_14062023028786', '0090017100_14062023026454']
Stack 2 with items: ['0090017100_14062023026454', '0090017100_14062023026454']
Stack 3 with items: ['0090017100_14062023023871', '0090017100_14062023018968']
Stack 4 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 5 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 6 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 7 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 8 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 9 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 10 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 11 with items: ['0090017100_14062023018968', '0090017100_14062023018968']
Stack 12 with items: ['0090017100_14062023002437', '0090017100_14062023002437']
Stack 13 with items: ['0090017100_14062023002437', '0090017100_14062023002437']
Heuristic packed all stacks
