dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P204402851
Min2DVol: 31.938059999999993 [m2]
Stack 0 with items: ['0090016800_03072022001212']
Stack 1 with items: ['0090016800_03072022002738', '0090016800_03072022002738', '0090016800_03072022002738']
Stack 2 with items: ['0090016800_03072022002738', '0090016800_03072022002738', '0090016800_03072022002738']
Stack 3 with items: ['0090016800_03072022002738', '0090016800_03072022002738', '0090016800_03072022002738']
Stack 4 with items: ['0090016800_03072022002738', '0090016800_03072022002738', '0090016800_03072022002738']
Stack 5 with items: ['0090016800_03072022002738', '0090016800_03072022002738', '0090016800_03072022002738']
Stack 6 with items: ['0090016800_03072022002738', '0090016800_03072022002738', '0090016800_03072022002738']
Stack 7 with items: ['0090016800_03072022002738', '0090016800_03072022002738', '0090016800_03072022002738']
Stack 8 with items: ['0090016800_03072022002738', '0090016800_03072022002738', '0090016800_03072022002738']
Stack 9 with items: ['0090016800_03072022002738', '0090016800_03072022002738', '0090016800_03072022002738']
Stack 10 with items: ['0090016800_03072022002738', '0090016800_03072022002738', '0090016800_03072022002738']
Stack 11 with items: ['0090016800_03072022003736', '0090016800_03072022003736', '0090016800_03072022003736']
Stacks not packed:
Stack 11 missing: ['0090016800_03072022003736', '0090016800_03072022003736', '0090016800_03072022003736']
