dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P088414801
Min2DVol: 27.713040000000007 [m2]
Stack 0 with items: ['0090016800_28022023018466', '0090016800_28022023018377']
Stack 1 with items: ['0090016800_28022023017548', '0090016800_28022023011993']
Stack 2 with items: ['0090016800_28022023011993', '0090016800_28022023011993']
Stack 3 with items: ['0090016800_28022023011993', '0090016800_28022023011993']
Stack 4 with items: ['0090016800_28022023011529', '0090016800_28022023011529']
Stack 5 with items: ['0090016800_28022023006906', '0090016800_28022023006906']
Stack 6 with items: ['0090016800_28022023006906', '0090016800_28022023006906']
Stack 7 with items: ['0090016800_28022023006906', '0090016800_28022023006906']
Stack 8 with items: ['0090016800_28022023006906', '0090016800_28022023006906']
Stack 9 with items: ['0090016800_28022023005802', '0090016800_28022023004679']
Stack 10 with items: ['0090016800_28022023003448', '0090016800_28022023003448']
Stack 11 with items: ['0090016800_28022023003448', '0090016800_28022023002979']
Stack 12 with items: ['0090016800_28022023002979', '0090016800_28022023002979']
Stack 13 with items: ['0090016800_28022023002979', '0090016800_28022023000002']
Stack 14 with items: ['0090016800_28022023020930', '0090016800_28022023020930']
Stack 15 with items: ['0090016800_28022023020930', '0090016800_28022023020930']
Stack 16 with items: ['0090016800_28022023020930', '0090016800_28022023020930']
Stack 17 with items: ['0090016800_28022023000049', '0090016800_28022023020930']
Stack 18 with items: ['0090016800_28022023020930', '0090016800_28022023020930']
Stack 19 with items: ['0090016800_28022023020930', '0090016800_28022023020930']
Stack 20 with items: ['0090016800_28022023000093', '0090016800_28022023000093']
Stack 21 with items: ['0090016800_28022023016139', '0090016800_28022023000093']
Stack 22 with items: ['0090016800_28022023016139', '0090016800_28022023016139']
Stack 23 with items: ['0090016800_28022023016139', '0090016800_28022023000093']
Heuristic packed all stacks
