dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P073591307
Min2DVol: 28.00164899999999 [m2]
Stack 0 with items: ['0091017200_27022023060547', '0091017200_27022023060547', '0091017200_27022023060547']
Stack 1 with items: ['0091017200_27022023059094', '0091017200_27022023059094', '0091017200_27022023059094']
Stack 2 with items: ['0091017200_27022023059094', '0091017200_27022023059094', '0091017200_27022023059094']
Stack 3 with items: ['0091017200_27022023059094', '0091017200_27022023059094', '0091017200_27022023059094']
Stack 4 with items: ['0091017200_27022023059094', '0091017200_27022023059094', '0091017200_27022023059094']
Stack 5 with items: ['0091017200_27022023059094', '0091017200_27022023041914', '0091017200_27022023059094']
Stack 6 with items: ['0091017200_27022023041914', '0091017200_27022023034003', '0091017200_27022023041914']
Stack 7 with items: ['0091017200_27022023041914', '0091017200_27022023034003', '0091017200_27022023041914']
Stack 8 with items: ['0091017200_27022023041914', '0091017200_27022023034003', '0091017200_27022023041914']
Stack 9 with items: ['0091017200_27022023041914', '0091017200_27022023034003', '0091017200_27022023041914']
Stack 10 with items: ['0091017200_27022023041914', '0091017200_27022023034003', '0091017200_27022023041914']
Stack 11 with items: ['0091017200_27022023041914', '0091017200_27022023034003', '0091017200_27022023041914']
Stack 12 with items: ['0091017200_27022023041914', '0091017200_27022023034003', '0091017200_27022023041914']
Stack 13 with items: ['0091017200_27022023041914', '0091017200_27022023034003', '0091017200_27022023034003']
Stack 14 with items: ['0091017200_27022023034071', '0091017200_27022023034071', '0091017200_27022023034071']
Stack 15 with items: ['0091017200_27022023034071', '0091017200_27022023034071', '0091017200_27022023034071']
Stack 16 with items: ['0091017200_27022023034003', '0091017200_27022023034003', '0091017200_27022023034003']
Stack 17 with items: ['0091017200_27022023034003', '0091017200_27022023033187']
Stack 18 with items: ['0091017200_27022023031599', '0091017200_27022023031599', '0091017200_27022023031599']
Stack 19 with items: ['0091017200_27022023019372', '0091017200_27022023019372', '0091017200_27022023019372']
Stack 20 with items: ['0091017200_27022023014267', '0091017200_27022023014267', '0091017200_27022023014267']
Stack 21 with items: ['0091017200_27022023014267', '0091017200_27022023011314', '0091017200_27022023014267']
Stack 22 with items: ['0091017200_27022023011314', '0091017200_27022023000066', '0091017200_27022023011314']
Heuristic packed all stacks
