dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P339412501
Min2DVol: 32.642280000000014 [m2]
Stack 0 with items: ['0090012500_26102022001181', '0090012500_26102022001181']
Stack 1 with items: ['0090012500_26102022001181', '0090012500_26102022001181']
Stack 2 with items: ['0090012500_26102022001181', '0090012500_26102022001181']
Stack 3 with items: ['0090012500_26102022001181', '0090012500_26102022001181']
Stack 4 with items: ['0090012500_26102022000476', '0090012500_26102022000476']
Stack 5 with items: ['0090012500_26102022000476', '0090012500_26102022000476']
Stack 6 with items: ['0090012500_26102022000476', '0090012500_26102022000476']
Stack 7 with items: ['0090012500_26102022000476']
Stack 8 with items: ['0090012500_26102022001332', '0090012500_26102022001332']
Stack 9 with items: ['0090012500_26102022001332', '0090012500_26102022001332']
Stack 10 with items: ['0090012500_26102022001332', '0090012500_26102022001332']
Stack 11 with items: ['0090012500_26102022001332', '0090012500_26102022001332']
Stack 12 with items: ['0090012500_26102022001332', '0090012500_26102022001332']
Stack 13 with items: ['0090012500_26102022001332', '0090012500_26102022001332']
Stack 14 with items: ['0090012500_26102022001332', '0090012500_26102022001332']
Stack 15 with items: ['0090012500_26102022001332', '0090012500_26102022001332']
Stack 16 with items: ['0090012500_26102022001332', '0090012500_26102022001332']
Stack 17 with items: ['0090012500_26102022001332', '0090012500_26102022001332']
Stack 18 with items: ['0090012500_26102022001332', '0090012500_26102022001332']
Stack 19 with items: ['0090012500_26102022001332', '0090012500_26102022001332']
Stack 20 with items: ['0090012500_26102022001332', '0090012500_26102022001332']
Stack 21 with items: ['0090012500_26102022001332', '0090012500_26102022001332']
Stack 22 with items: ['0090012500_26102022001332', '0090012500_26102022001332']
Stack 23 with items: ['0090012500_26102022001332', '0090012500_26102022001332']
Stack 24 with items: ['0090012500_26102022001332', '0090012500_26102022001332']
Stack 25 with items: ['0090012500_26102022001332', '0090012500_26102022001332']
Stack 26 with items: ['0090012500_26102022001424', '0090012500_26102022001424']
Stacks not packed:
Stack 6 missing: ['0090012500_26102022000476', '0090012500_26102022000476']
